-4.10435 -1.2755 -2.10823 0.0188722 -0.0109751 0.175561
-4.01805 -1.32515 -2.20729 0.12362 -0.0712201 0.018081
-3.89198 -0.977738 -2.20708 0.140518 -0.0246543 0.0181086
4
-4.94033 -0.793961 -2.07494 0 0 0
-4.94033 -0.793961 -2.07494 0 0 0
-4.10435 -1.2755 -2.10823 0.0188722 -0.0109751 0.175561
-3.99008 -0.960594 -2.10805 0.021452 -0.00386621 0.175566
4
-4.37942 -1.11653 -2.98285 -0.0142454 0.00823351 -0.0468396
-4.52372 -1.28886 -2.98295 -0.0105805 0.0126102 -0.0468372
-4.59182 -1.20796 -2.84262 -0.0167186 0.0198935 -0.0195818
-4.4711 -1.0638 -2.84254 -0.0225095 0.0129778 -0.0195859
4
-4.10435 -1.27497 -2.9912 0.0129745 -0.00743293 -0.0687943
-4.31942 -1.53181 -2.99135 0.00963661 -0.0114191 -0.0687966
-4.52372 -1.28886 -2.98295 -0.0105805 0.0126102 -0.0468372
-4.37942 -1.11653 -2.98285 -0.0142454 0.00823351 -0.0468396
4
-4.01805 -1.32474 -2.8922 0.12362 -0.0711985 -0.0181654
-4.25532 -1.60809 -2.89237 0.0918167 -0.109178 -0.0181878
-4.31942 -1.53181 -2.99135 0.00963661 -0.0114191 -0.0687966
-4.10435 -1.27497 -2.9912 0.0129745 -0.00743293 -0.0687943
4
-4.01805 -1.32515 -2.20729 0.12362 -0.0712201 0.018081
-4.25532 -1.6085 -2.20745 0.0918166 -0.1092 0.0180584
-4.25532 -1.60809 -2.89237 0.0918167 -0.109178 -0.0181878
-4.01805 -1.32474 -2.8922 0.12362 -0.0711985 -0.0181654
4
-4.10435 -1.2755 -2.10823 0.0188722 -0.0109751 0.175561
-4.31942 -1.53234 -2.10839 0.014017 -0.0167733 0.175558
-4.25532 -1.6085 -2.20745 0.0918166 -0.1092 0.0180584
-4.01805 -1.32515 -2.20729 0.12362 -0.0712201 0.018081
4
-4.94033 -0.793961 -2.07494 0 0 0
-4.94033 -0.793961 -2.07494 0 0 0
-4.31942 -1.53234 -2.10839 0.014017 -0.0167733 0.175558
-4.10435 -1.2755 -2.10823 0.0188722 -0.0109751 0.175561
4
-4.52372 -1.28886 -2.98295 -0.0105805 0.0126102 -0.0468372
-4.71825 -1.40146 -2.98302 -0.00563993 0.0154984 -0.0469117
-4.75456 -1.30215 -2.84268 -0.00891193 0.024457 -0.0196112
-4.59182 -1.20796 -2.84262 -0.0167186 0.0198935 -0.0195818
4
-4.31942 -1.53181 -2.99135 0.00963661 -0.0114191 -0.0687966
-4.60935 -1.69963 -2.99145 0.00513699 -0.0140495 -0.0689101
-4.71825 -1.40146 -2.98302 -0.00563993 0.0154984 -0.0469117
-4.52372 -1.28886 -2.98295 -0.0105805 0.0126102 -0.0468372
4
-4.25532 -1.60809 -2.89237 0.0918167 -0.109178 -0.0181878
-4.57518 -1.79323 -2.89248 0.0489436 -0.134241 -0.0182321
-4.60935 -1.69963 -2.99145 0.00513699 -0.0140495 -0.0689101
-4.31942 -1.53181 -2.99135 0.00963661 -0.0114191 -0.0687966
4
-4.25532 -1.6085 -2.20745 0.0918165 -0.1092 0.0180584
-4.57518 -1.79363 -2.20756 0.0489436 -0.134262 0.0180732
-4.57518 -1.79323 -2.89248 0.0489436 -0.134241 -0.0182321
-4.25532 -1.60809 -2.89237 0.0918167 -0.109178 -0.0181878
4
-4.31942 -1.53234 -2.10839 0.014017 -0.0167733 0.175558
-4.60935 -1.70015 -2.10848 0.0074719 -0.0205994 0.175841
-4.57518 -1.79363 -2.20756 0.0489436 -0.134262 0.0180732
-4.25532 -1.6085 -2.20745 0.0918166 -0.1092 0.0180584
4
-4.94033 -0.793961 -2.07494 0 0 0
-4.94033 -0.793961 -2.07494 0 0 0
-4.60935 -1.70015 -2.10848 0.0074719 -0.0205994 0.175841
-4.31942 -1.53234 -2.10839 0.014017 -0.0167733 0.175558
4
-4.71825 -1.40146 -2.98302 -0.00563993 0.0154984 -0.0469117
-4.94033 -1.44074 -2.98305 -9.74641e-06 0.0164943 -0.0469111
-4.94033 -1.33502 -2.8427 -1.54425e-05 0.0260308 -0.0196101
-4.75456 -1.30215 -2.84268 -0.00891193 0.024457 -0.0196112
4
-4.60935 -1.69963 -2.99145 0.00513699 -0.0140495 -0.0689101
-4.94033 -1.75818 -2.99149 8.87061e-06 -0.0149568 -0.0689107
-4.94033 -1.44074 -2.98305 -9.74641e-06 0.0164943 -0.0469111
-4.71825 -1.40146 -2.98302 -0.00563993 0.0154984 -0.0469117
4
-4.57518 -1.79323 -2.89248 0.0489436 -0.134241 -0.0182321
-4.94033 -1.85782 -2.89252 8.46861e-05 -0.142884 -0.0182374
-4.94033 -1.75818 -2.99149 8.87055e-06 -0.0149568 -0.0689107
-4.60935 -1.69963 -2.99145 0.00513699 -0.0140495 -0.0689101
4
-4.57518 -1.79363 -2.20756 0.0489436 -0.134262 0.0180732
-4.94033 -1.85823 -2.2076 8.46745e-05 -0.142906 0.0180681
-4.94033 -1.85782 -2.89252 8.46867e-05 -0.142884 -0.0182374
-4.57518 -1.79323 -2.89248 0.0489436 -0.134241 -0.0182321
4
-4.60935 -1.70015 -2.10848 0.0074719 -0.0205994 0.175841
-4.94033 -1.7587 -2.10852 1.29997e-05 -0.021919 0.175841
-4.94033 -1.85823 -2.2076 8.46749e-05 -0.142906 0.0180681
-4.57518 -1.79363 -2.20756 0.0489436 -0.134262 0.0180732
4
-4.94033 -0.793961 -2.07494 0 0 0
-4.94033 -0.793961 -2.07494 0 0 0
-4.94033 -1.7587 -2.10852 1.29997e-05 -0.021919 0.175841
-4.60935 -1.70015 -2.10848 0.0074719 -0.0205994 0.175841
4
-4.94033 -1.33502 2.8422 -1.54425e-05 0.0260308 0.0196101
-5.1255 -1.30237 2.84218 0.00888301 0.0244226 0.0195792
-5.16169 -1.40172 2.98252 0.00562171 0.0154765 0.0468356
-4.94033 -1.44074 2.98254 -9.74637e-06 0.0164943 0.0469111
4
-4.94033 -1.44074 2.98254 -9.74637e-06 0.0164943 0.0469111
-5.16169 -1.40172 2.98252 0.00562171 0.0154765 0.0468356
-5.27024 -1.70002 2.99095 -0.00512019 -0.0140296 0.0687983
-4.94033 -1.75818 2.99098 8.87061e-06 -0.0149567 0.0689107
4
-4.94033 -1.75818 2.99098 8.87061e-06 -0.0149567 0.0689107
-5.27024 -1.70002 2.99095 -0.00512019 -0.0140296 0.0687983
-5.30429 -1.79366 2.89198 -0.0487847 -0.134052 0.0182025
-4.94033 -1.85782 2.89202 8.46926e-05 -0.142884 0.0182374
4
-4.94033 -1.85782 2.89202 8.46926e-05 -0.142884 0.0182374
-5.30429 -1.79366 2.89198 -0.0487847 -0.134052 0.0182025
-5.30429 -1.79406 2.20706 -0.0487847 -0.134073 -0.0180438
-4.94033 -1.85823 2.2071 8.46743e-05 -0.142906 -0.0180681
4
-4.94033 -1.85823 2.2071 8.46743e-05 -0.142906 -0.0180681
-5.30429 -1.79406 2.20706 -0.0487847 -0.134073 -0.0180438
-5.27024 -1.70054 2.10799 -0.0074475 -0.0205703 -0.175556
-4.94033 -1.7587 2.10802 1.29997e-05 -0.021919 -0.175841
4
-4.94033 -1.7587 2.10802 1.29997e-05 -0.021919 -0.175841
-5.27024 -1.70054 2.10799 -0.0074475 -0.0205703 -0.175556
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.1255 -1.30237 2.84218 0.00888301 0.0244226 0.0195792
-5.28835 -1.20837 2.84212 0.016695 0.0199133 0.0195818
-5.35636 -1.28936 2.98246 0.0105656 0.0126227 0.046837
-5.16169 -1.40172 2.98252 0.00562171 0.0154765 0.0468356
4
-5.16169 -1.40172 2.98252 0.00562171 0.0154765 0.0468356
-5.35636 -1.28936 2.98246 0.0105656 0.0126227 0.046837
-5.56037 -1.53255 2.99085 -0.00962309 -0.0114307 0.0687966
-5.27024 -1.70002 2.99095 -0.00512019 -0.0140296 0.0687983
4
-5.27024 -1.70002 2.99095 -0.00512019 -0.0140296 0.0687983
-5.56037 -1.53255 2.99085 -0.00962309 -0.0114307 0.0687966
-5.62437 -1.6089 2.89187 -0.0916875 -0.109287 0.018188
-5.30429 -1.79366 2.89198 -0.0487847 -0.134052 0.0182025
4
-5.30429 -1.79366 2.89198 -0.0487847 -0.134052 0.0182025
-5.62437 -1.6089 2.89187 -0.0916875 -0.109287 0.018188
-5.62437 -1.60931 2.20695 -0.0916872 -0.109309 -0.0180584
-5.30429 -1.79406 2.20706 -0.0487847 -0.134073 -0.0180438
4
-5.30429 -1.79406 2.20706 -0.0487847 -0.134073 -0.0180438
-5.62437 -1.60931 2.20695 -0.0916872 -0.109309 -0.0180584
-5.56037 -1.53307 2.10789 -0.0139973 -0.0167897 -0.175558
-5.27024 -1.70054 2.10799 -0.0074475 -0.0205703 -0.175556
4
-5.27024 -1.70054 2.10799 -0.0074475 -0.0205703 -0.175556
-5.56037 -1.53307 2.10789 -0.0139973 -0.0167897 -0.175558
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.28835 -1.20837 2.84212 0.016695 0.0199133 0.0195818
-5.40924 -1.06435 2.84204 0.0224942 0.0130046 0.019586
-5.50086 -1.1172 2.98235 0.0142356 0.00825051 0.0468397
-5.35636 -1.28936 2.98246 0.0105656 0.0126227 0.046837
4
-5.35636 -1.28936 2.98246 0.0105656 0.0126227 0.046837
-5.50086 -1.1172 2.98235 0.0142356 0.00825051 0.0468397
-5.77574 -1.27596 2.9907 -0.0129658 -0.00744838 0.0687942
-5.56037 -1.53255 2.99085 -0.00962309 -0.0114307 0.0687966
4
-5.56037 -1.53255 2.99085 -0.00962309 -0.0114307 0.0687966
-5.77574 -1.27596 2.9907 -0.0129658 -0.00744838 0.0687942
-5.86198 -1.32583 2.8917 -0.123535 -0.071345 0.0181654
-5.62437 -1.6089 2.89187 -0.0916875 -0.109287 0.018188
4
-5.62437 -1.6089 2.89187 -0.0916875 -0.109287 0.018188
-5.86198 -1.32583 2.8917 -0.123535 -0.071345 0.0181654
-5.86198 -1.32624 2.20679 -0.123535 -0.0713664 -0.0180808
-5.62437 -1.60931 2.20695 -0.0916872 -0.109309 -0.0180584
4
-5.62437 -1.60931 2.20695 -0.0916872 -0.109309 -0.0180584
-5.86198 -1.32624 2.20679 -0.123535 -0.0713664 -0.0180808
-5.77574 -1.27649 2.10773 -0.0188592 -0.0109975 -0.175562
-5.56037 -1.53307 2.10789 -0.0139973 -0.0167897 -0.175558
4
-5.56037 -1.53307 2.10789 -0.0139973 -0.0167897 -0.175558
-5.77574 -1.27649 2.10773 -0.0188592 -0.0109975 -0.175562
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.40924 -1.06435 2.84204 0.0224942 0.0130046 0.019586
-5.47359 -0.887679 2.84193 0.0255809 0.00452924 0.0195908
-5.57779 -0.905997 2.98223 0.0161891 0.00288679 0.0468428
-5.50086 -1.1172 2.98235 0.0142356 0.00825051 0.0468397
4
-5.50086 -1.1172 2.98235 0.0142356 0.00825051 0.0468397
-5.57779 -0.905997 2.98223 0.0161891 0.00288679 0.0468428
-5.89039 -0.961197 2.99051 -0.0147449 -0.00256316 0.0687916
-5.77574 -1.27596 2.9907 -0.0129658 -0.00744838 0.0687942
4
-5.77574 -1.27596 2.9907 -0.0129658 -0.00744838 0.0687942
-5.89039 -0.961197 2.99051 -0.0147449 -0.00256316 0.0687916
-5.98846 -0.978575 2.8915 -0.140489 -0.0247992 0.0181379
-5.86198 -1.32583 2.8917 -0.123535 -0.071345 0.0181654
4
-5.86198 -1.32583 2.8917 -0.123535 -0.071345 0.0181654
-5.98846 -0.978575 2.8915 -0.140489 -0.0247992 0.0181379
-5.98846 -0.978981 2.20658 -0.140489 -0.0248207 -0.0181085
-5.86198 -1.32624 2.20679 -0.123535 -0.0713664 -0.0180808
4
-5.86198 -1.32624 2.20679 -0.123535 -0.0713664 -0.0180808
-5.98846 -0.978981 2.20658 -0.140489 -0.0248207 -0.0181085
-5.89039 -0.96172 2.10755 -0.0214473 -0.00389162 -0.175566
-5.77574 -1.27649 2.10773 -0.0188592 -0.0109975 -0.175562
4
-5.77574 -1.27649 2.10773 -0.0188592 -0.0109975 -0.175562
-5.89039 -0.96172 2.10755 -0.0214473 -0.00389162 -0.175566
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.47359 -0.887679 2.84193 0.0255809 0.00452924 0.0195908
-5.47365 -0.69965 2.84182 0.0255837 -0.00449075 0.0195961
-5.57786 -0.681227 2.98209 0.016191 -0.00282165 0.0468462
-5.57779 -0.905997 2.98223 0.0161892 0.00288679 0.0468428
4
-5.57779 -0.905997 2.98223 0.0161892 0.00288679 0.0468428
-5.57786 -0.681227 2.98209 0.016191 -0.00282165 0.0468462
-5.89049 -0.626202 2.99031 -0.0147464 0.00263591 0.0687881
-5.89039 -0.961197 2.99051 -0.0147449 -0.00256316 0.0687916
4
-5.89039 -0.961197 2.99051 -0.0147449 -0.00256316 0.0687916
-5.89049 -0.626202 2.99031 -0.0147464 0.00263591 0.0687881
-5.98857 -0.609 2.89128 -0.140503 0.0247377 0.0181083
-5.98846 -0.978575 2.8915 -0.140489 -0.0247992 0.0181379
4
-5.98846 -0.978575 2.8915 -0.140489 -0.0247992 0.0181379
-5.98857 -0.609 2.89128 -0.140503 0.0247377 0.0181083
-5.98857 -0.609406 2.20636 -0.140503 0.0247162 -0.0181376
-5.98846 -0.978981 2.20658 -0.140489 -0.0248207 -0.0181085
4
-5.98846 -0.978981 2.20658 -0.140489 -0.0248207 -0.0181085
-5.98857 -0.609406 2.20636 -0.140503 0.0247162 -0.0181376
-5.89049 -0.626726 2.10735 -0.0214497 0.00367083 -0.17557
-5.89039 -0.96172 2.10755 -0.0214473 -0.00389162 -0.175566
4
-5.89039 -0.96172 2.10755 -0.0214473 -0.00389162 -0.175566
-5.89049 -0.626726 2.10735 -0.0214497 0.00367083 -0.17557
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.47365 -0.69965 2.84182 0.0255837 -0.00449075 0.0195961
-5.4094 -0.522937 2.84172 0.0225019 -0.012968 0.0196014
-5.50106 -0.469984 2.98197 0.0142405 -0.00818656 0.0468495
-5.57786 -0.681227 2.98209 0.016191 -0.00282165 0.0468462
4
-5.57786 -0.681227 2.98209 0.016191 -0.00282165 0.0468462
-5.50106 -0.469984 2.98197 0.0142405 -0.00818656 0.0468495
-5.77603 -0.311369 2.99013 -0.01297 0.00752224 0.0687852
-5.89049 -0.626202 2.99031 -0.0147464 0.00263591 0.0687881
4
-5.89049 -0.626202 2.99031 -0.0147464 0.00263591 0.0687881
-5.77603 -0.311369 2.99013 -0.01297 0.00752224 0.0687852
-5.86229 -0.261668 2.89107 -0.123578 0.0712931 0.0180807
-5.98857 -0.609 2.89128 -0.140503 0.0247377 0.0181083
4
-5.98857 -0.609 2.89128 -0.140503 0.0247377 0.0181083
-5.86229 -0.261668 2.89107 -0.123578 0.0712931 0.0180807
-5.86229 -0.262074 2.20616 -0.123578 0.0712716 -0.0181652
-5.98857 -0.609406 2.20636 -0.140503 0.0247162 -0.0181376
4
-5.98857 -0.609406 2.20636 -0.140503 0.0247162 -0.0181376
-5.86229 -0.262074 2.20616 -0.123578 0.0712716 -0.0181652
-5.77603 -0.311892 2.10716 -0.0188658 0.0107781 -0.175574
-5.89049 -0.626726 2.10735 -0.0214497 0.00367083 -0.17557
4
-5.89049 -0.626726 2.10735 -0.0214497 0.00367083 -0.17557
-5.77603 -0.311892 2.10716 -0.0188658 0.0107781 -0.175574
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.4094 -0.522937 2.84172 0.0225019 -0.012968 0.0196014
-5.2886 -0.378846 2.84163 0.0167069 -0.0198802 0.0196052
-5.35665 -0.297738 2.98187 0.0105731 -0.012561 0.0468521
-5.50106 -0.469984 2.98197 0.0142405 -0.00818656 0.0468495
4
-5.50106 -0.469984 2.98197 0.0142405 -0.00818656 0.0468495
-5.35665 -0.297738 2.98187 0.0105731 -0.012561 0.0468521
-5.56081 -0.054656 2.98997 -0.00962987 0.0115064 0.0687832
-5.77603 -0.311369 2.99013 -0.01297 0.00752224 0.0687852
4
-5.77603 -0.311369 2.99013 -0.01297 0.00752224 0.0687852
-5.56081 -0.054656 2.98997 -0.00962987 0.0115064 0.0687832
-5.62486 0.021545 2.89091 -0.0917521 0.109254 0.0180584
-5.86229 -0.261668 2.89107 -0.123578 0.0712931 0.0180807
4
-5.86229 -0.261668 2.89107 -0.123578 0.0712931 0.0180807
-5.62486 0.021545 2.89091 -0.0917521 0.109254 0.0180584
-5.62486 0.021139 2.20599 -0.0917522 0.109233 -0.0181879
-5.86229 -0.262074 2.20616 -0.123578 0.0712716 -0.0181652
4
-5.86229 -0.262074 2.20616 -0.123578 0.0712716 -0.0181652
-5.62486 0.021139 2.20599 -0.0917522 0.109233 -0.0181879
-5.56081 -0.055179 2.10701 -0.0140071 0.0165735 -0.175578
-5.77603 -0.311892 2.10716 -0.0188658 0.0107781 -0.175574
4
-5.77603 -0.311892 2.10716 -0.0188658 0.0107781 -0.175574
-5.56081 -0.055179 2.10701 -0.0140071 0.0165735 -0.175578
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.2886 -0.378846 2.84163 0.0167069 -0.0198802 0.0196052
-5.12581 -0.284751 2.84157 0.0088975 -0.0243941 0.0196081
-5.16205 -0.185256 2.9818 0.00563095 -0.0154176 0.0468538
-5.35665 -0.297738 2.98187 0.0105731 -0.012561 0.0468521
4
-5.35665 -0.297738 2.98187 0.0105731 -0.012561 0.0468521
-5.16205 -0.185256 2.9818 0.00563095 -0.0154176 0.0468538
-5.27078 0.112985 2.98988 -0.00512852 0.0141082 0.0687814
-5.56081 -0.054656 2.98997 -0.00962987 0.0115064 0.0687832
4
-5.56081 -0.054656 2.98997 -0.00962987 0.0115064 0.0687832
-5.27078 0.112985 2.98988 -0.00512852 0.0141082 0.0687814
-5.30489 0.20649 2.8908 -0.0488641 0.134044 0.0180436
-5.62486 0.021545 2.89091 -0.0917521 0.109254 0.0180584
4
-5.62486 0.021545 2.89091 -0.0917521 0.109254 0.0180584
-5.30489 0.20649 2.8908 -0.0488641 0.134044 0.0180436
-5.30489 0.206084 2.20588 -0.048864 0.134022 -0.0182026
-5.62486 0.021139 2.20599 -0.0917521 0.109233 -0.0181879
4
-5.62486 0.021139 2.20599 -0.0917522 0.109233 -0.0181879
-5.30489 0.206084 2.20588 -0.048864 0.134022 -0.0182026
-5.27078 0.112461 2.10691 -0.00745972 0.0203578 -0.17558
-5.56081 -0.055179 2.10701 -0.0140071 0.0165735 -0.175578
4
-5.56081 -0.055179 2.10701 -0.0140071 0.0165735 -0.175578
-5.27078 0.112461 2.10691 -0.00745972 0.0203578 -0.17558
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-5.12581 -0.284751 2.84157 0.0088975 -0.0243941 0.0196081
-4.94065 -0.251996 2.84156 1.53533e-05 -0.0259653 0.019609
-4.94071 -0.146101 2.98178 9.71287e-06 -0.0164119 0.0468542
-5.16205 -0.185256 2.9818 0.00563095 -0.0154176 0.0468538
4
-5.16205 -0.185256 2.9818 0.00563094 -0.0154176 0.0468537
-4.94071 -0.146101 2.98178 9.71287e-06 -0.0164119 0.0468542
-4.9409 0.17134 2.98984 -8.79774e-06 0.0150139 0.0687809
-5.27078 0.112985 2.98988 -0.00512852 0.0141082 0.0687814
4
-5.27078 0.112985 2.98988 -0.00512852 0.0141082 0.0687814
-4.9409 0.17134 2.98984 -8.79774e-06 0.0150139 0.0687809
-4.94096 0.27087 2.89076 -8.44756e-05 0.142673 0.0180387
-5.30489 0.20649 2.8908 -0.0488641 0.134044 0.0180436
4
-5.30489 0.20649 2.8908 -0.0488641 0.134044 0.0180436
-4.94096 0.27087 2.89076 -8.44756e-05 0.142673 0.0180387
-4.94096 0.270464 2.20584 -8.46597e-05 0.142652 -0.0182077
-5.30489 0.206084 2.20588 -0.048864 0.134022 -0.0182026
4
-5.30489 0.206084 2.20588 -0.048864 0.134022 -0.0182026
-4.94096 0.270464 2.20584 -8.46597e-05 0.142652 -0.0182077
-4.9409 0.170817 2.10688 -1.28445e-05 0.0216752 -0.175581
-5.27078 0.112461 2.10691 -0.00745972 0.0203578 -0.17558
4
-5.27078 0.112461 2.10691 -0.00745972 0.0203578 -0.17558
-4.9409 0.170817 2.10688 -1.28445e-05 0.0216752 -0.175581
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-4.94065 -0.251996 2.84156 1.53533e-05 -0.0259653 0.019609
-4.75546 -0.284532 2.84157 -0.00886862 -0.0244046 0.0196081
-4.71934 -0.184994 2.9818 -0.00561264 -0.0154242 0.0468539
-4.94071 -0.146101 2.98178 9.71291e-06 -0.0164119 0.0468542
4
-4.94071 -0.146101 2.98178 9.71288e-06 -0.0164119 0.0468542
-4.71934 -0.184994 2.9818 -0.00561264 -0.0154242 0.0468539
-4.61096 0.113376 2.98988 0.00511179 0.0141143 0.0687814
-4.9409 0.17134 2.98984 -8.79774e-06 0.0150139 0.0687809
4
-4.9409 0.17134 2.98984 -8.79776e-06 0.0150139 0.0687809
-4.61096 0.113376 2.98988 0.00511179 0.0141143 0.0687814
-4.57696 0.206921 2.8908 0.0487053 0.134102 0.0180437
-4.94096 0.27087 2.89076 -8.44765e-05 0.142673 0.0180387
4
-4.94096 0.27087 2.89076 -8.44757e-05 0.142673 0.0180387
-4.57696 0.206921 2.8908 0.0487053 0.134102 0.0180437
-4.57696 0.206516 2.20588 0.048705 0.13408 -0.0182025
-4.94096 0.270464 2.20584 -8.46594e-05 0.142652 -0.0182077
4
-4.94096 0.270464 2.20584 -8.466e-05 0.142652 -0.0182077
-4.57696 0.206516 2.20588 0.048705 0.13408 -0.0182025
-4.61096 0.112852 2.10691 0.00743559 0.0203666 -0.17558
-4.9409 0.170817 2.10688 -1.28445e-05 0.0216753 -0.175581
4
-4.9409 0.170817 2.10688 -1.28445e-05 0.0216752 -0.175581
-4.61096 0.112852 2.10691 0.00743559 0.0203666 -0.17558
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-4.75546 -0.284532 2.84157 -0.00886862 -0.0244046 0.0196081
-4.59256 -0.378434 2.84163 -0.0166832 -0.0199 0.0196054
-4.5246 -0.297245 2.98187 -0.0105582 -0.0125735 0.046852
-4.71934 -0.184994 2.9818 -0.00561264 -0.0154242 0.0468539
4
-4.71934 -0.184994 2.9818 -0.00561264 -0.0154242 0.0468539
-4.5246 -0.297245 2.98187 -0.0105582 -0.0125735 0.046852
-4.32073 -0.053921 2.98997 0.00961638 0.0115179 0.068783
-4.61096 0.113376 2.98988 0.00511179 0.0141143 0.0687814
4
-4.61096 0.113376 2.98988 0.00511179 0.0141143 0.0687814
-4.32073 -0.053921 2.98997 0.00961638 0.0115179 0.068783
-4.25677 0.022355 2.8909 0.0916224 0.109363 0.0180584
-4.57696 0.206921 2.8908 0.0487053 0.134102 0.0180437
4
-4.57696 0.206921 2.8908 0.0487053 0.134102 0.0180436
-4.25677 0.022355 2.8909 0.0916224 0.109363 0.0180584
-4.25677 0.02195 2.20599 0.0916225 0.109341 -0.0181879
-4.57696 0.206516 2.20588 0.048705 0.13408 -0.0182025
4
-4.57696 0.206516 2.20588 0.048705 0.13408 -0.0182025
-4.25677 0.02195 2.20599 0.0916225 0.109341 -0.0181879
-4.32073 -0.054444 2.10701 0.0139873 0.0165899 -0.175578
-4.61096 0.112852 2.10691 0.00743559 0.0203666 -0.17558
4
-4.61096 0.112852 2.10691 0.00743559 0.0203666 -0.17558
-4.32073 -0.054444 2.10701 0.0139873 0.0165899 -0.175578
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-4.59256 -0.378434 2.84163 -0.0166832 -0.0199 0.0196054
-4.47158 -0.522381 2.84172 -0.0224865 -0.0129947 0.0196013
-4.37999 -0.469319 2.98197 -0.0142307 -0.00820335 0.0468494
-4.5246 -0.297245 2.98187 -0.0105582 -0.0125735 0.046852
4
-4.5246 -0.297245 2.98187 -0.0105582 -0.0125735 0.046852
-4.37999 -0.469319 2.98197 -0.0142307 -0.00820335 0.0468494
-4.10521 -0.310379 2.99013 0.0129613 0.0075376 0.0687853
-4.32073 -0.053921 2.98997 0.00961638 0.0115179 0.068783
4
-4.32073 -0.053921 2.98997 0.00961638 0.0115179 0.068783
-4.10521 -0.310379 2.99013 0.0129613 0.0075376 0.0687853
-4.019 -0.260575 2.89107 0.123493 0.0714395 0.0180808
-4.25677 0.022355 2.8909 0.0916224 0.109363 0.0180584
4
-4.25677 0.022355 2.8909 0.0916224 0.109363 0.0180584
-4.019 -0.260575 2.89107 0.123493 0.0714395 0.0180808
-4.019 -0.260981 2.20616 0.123493 0.071418 -0.0181654
-4.25677 0.02195 2.20599 0.0916225 0.109341 -0.0181879
4
-4.25677 0.02195 2.20599 0.0916225 0.109341 -0.0181879
-4.019 -0.260981 2.20616 0.123493 0.071418 -0.0181654
-4.10521 -0.310902 2.10716 0.0188528 0.0108006 -0.175574
-4.32073 -0.054444 2.10701 0.0139873 0.0165899 -0.175578
4
-4.32073 -0.054444 2.10701 0.0139873 0.0165899 -0.175578
-4.10521 -0.310902 2.10716 0.0188528 0.0108006 -0.175574
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-4.47158 -0.522381 2.84172 -0.0224865 -0.0129947 0.0196013
-4.40713 -0.699018 2.84182 -0.0255784 -0.00452111 0.0195963
-4.30294 -0.680471 2.98209 -0.0161875 -0.00284084 0.0468464
-4.37999 -0.469319 2.98197 -0.0142307 -0.00820335 0.0468494
4
-4.37999 -0.469319 2.98197 -0.0142307 -0.00820335 0.0468494
-4.30294 -0.680471 2.98209 -0.0161875 -0.00284084 0.0468464
-3.99037 -0.625076 2.99031 0.0147435 0.00265345 0.0687881
-4.10521 -0.310379 2.99013 0.0129613 0.0075376 0.0687853
4
-4.10521 -0.310379 2.99013 0.0129613 0.0075376 0.0687853
-3.99037 -0.625076 2.99031 0.0147435 0.00265345 0.0687881
-3.89231 -0.607758 2.89128 0.140474 0.0249042 0.0181083
-4.019 -0.260575 2.89107 0.123493 0.0714395 0.0180808
4
-4.019 -0.260575 2.89107 0.123493 0.0714395 0.0180808
-3.89231 -0.607758 2.89128 0.140474 0.0249042 0.0181083
-3.89231 -0.608164 2.20636 0.140474 0.0248827 -0.0181378
-4.019 -0.260981 2.20616 0.123493 0.071418 -0.0181654
4
-4.019 -0.260981 2.20616 0.123493 0.071418 -0.0181654
-3.89231 -0.608164 2.20636 0.140474 0.0248827 -0.0181378
-3.99037 -0.6256 2.10735 0.0214452 0.00369625 -0.17557
-4.10521 -0.310902 2.10716 0.0188528 0.0108006 -0.175574
4
-4.10521 -0.310902 2.10716 0.0188528 0.0108006 -0.175574
-3.99037 -0.6256 2.10735 0.0214452 0.00369625 -0.17557
-4.94033 -0.793961 2.07444 0 0 0
-4.94033 -0.793961 2.07444 0 0 0
4
-4.40713 -0.699018 2.84182 -0.0255784 -0.00452111 0.0195963
-4.40696 -0.887047 2.84193 -0.0255864 0.0044989 0.0195909
-4.30274 -0.905242 2.98223 -0.0161926 0.00286753 0.0468429
-4.30294 -0.680471 2.98209 -0.0161875 -0.00284084 0.0468464
4
-4.30294 -0.680471 2.98209 -0.0161875 -0.00284084 0.0468464
