0.502 0.294 0.188
6
4
-0.00348 0.10200 0.28400 0.00000 -1.00000 0.00000
-0.69200 0.10200 0.28400 0.00000 -1.00000 0.00000
-0.69200 0.10200 0.20700 0.00000 -1.00000 0.00000
-0.00348 0.10200 0.20700 0.00000 -1.00000 0.00000
4
-0.00348 0.39700 0.28400 1.00000 0.00000 0.00000
-0.00348 0.10200 0.28400 1.00000 0.00000 0.00000
-0.00348 0.10200 0.20700 1.00000 0.00000 0.00000
-0.00348 0.39700 0.20700 1.00000 0.00000 0.00000
4
-0.69200 0.39700 0.28400 0.00000 0.00000 1.00000
-0.69200 0.10200 0.28400 0.00000 0.00000 1.00000
-0.00348 0.10200 0.28400 0.00000 0.00000 1.00000
-0.00348 0.39700 0.28400 0.00000 0.00000 1.00000
4
-0.69200 0.39700 0.28400 0.00000 1.00000 0.00000
-0.00348 0.39700 0.28400 0.00000 1.00000 0.00000
-0.00348 0.39700 0.20700 0.00000 1.00000 0.00000
-0.69200 0.39700 0.20700 0.00000 1.00000 0.00000
4
-0.00348 0.10200 0.20700 0.00000 0.00000 -1.00000
-0.69200 0.10200 0.20700 0.00000 0.00000 -1.00000
-0.69200 0.39700 0.20700 0.00000 0.00000 -1.00000
-0.00348 0.39700 0.20700 0.00000 0.00000 -1.00000
4
-0.69200 0.10200 0.28400 -1.00000 0.00000 0.00000
-0.69200 0.39700 0.28400 -1.00000 0.00000 0.00000
-0.69200 0.39700 0.20700 -1.00000 0.00000 0.00000
-0.69200 0.10200 0.20700 -1.00000 0.00000 0.00000
0.502 0.294 0.188
6
4
0.69100 0.10200 0.28800 0.00000 -1.00000 0.00000
0.00343 0.10200 0.28800 0.00000 -1.00000 0.00000
0.00343 0.10200 0.20400 0.00000 -1.00000 0.00000
0.69100 0.10200 0.20400 0.00000 -1.00000 0.00000
4
0.69100 0.39700 0.28800 1.00000 0.00000 0.00000
0.69100 0.10200 0.28800 1.00000 0.00000 0.00000
0.69100 0.10200 0.20400 1.00000 0.00000 0.00000
0.69100 0.39700 0.20400 1.00000 0.00000 0.00000
4
0.00343 0.39700 0.28800 0.00000 0.00000 1.00000
0.00343 0.10200 0.28800 0.00000 0.00000 1.00000
0.69100 0.10200 0.28800 0.00000 0.00000 1.00000
0.69100 0.39700 0.28800 0.00000 0.00000 1.00000
4
0.00343 0.39700 0.28800 0.00000 1.00000 0.00000
0.69100 0.39700 0.28800 0.00000 1.00000 0.00000
0.69100 0.39700 0.20400 0.00000 1.00000 0.00000
0.00343 0.39700 0.20400 0.00000 1.00000 0.00000
4
0.69100 0.10200 0.20400 0.00000 0.00000 -1.00000
0.00343 0.10200 0.20400 0.00000 0.00000 -1.00000
0.00343 0.39700 0.20400 0.00000 0.00000 -1.00000
0.69100 0.39700 0.20400 0.00000 0.00000 -1.00000
4
0.00343 0.10200 0.28800 -1.00000 0.00000 0.00000
0.00343 0.39700 0.28800 -1.00000 0.00000 0.00000
0.00343 0.39700 0.20400 -1.00000 0.00000 0.00000
0.00343 0.10200 0.20400 -1.00000 0.00000 0.00000
0.502 0.294 0.188
22
4
0.11500 1.70000 0.24200 -0.15202 0.18586 0.97075
0.11500 0.52200 0.24200 -0.15277 -0.19808 0.96821
0.58200 0.52200 0.24200 0.15460 -0.19819 0.96789
0.58200 1.70000 0.24200 0.15384 0.18596 0.97044
4
0.64600 1.75000 0.21100 0.00000 0.00000 -1.00000
0.64600 0.47600 0.21100 0.00000 0.00000 -1.00000
0.05010 0.47600 0.21100 0.00000 0.00000 -1.00000
0.05010 1.75000 0.21100 0.00000 0.00000 -1.00000
4
0.69200 1.81000 0.21100 0.47777 0.00000 0.87848
0.63500 1.77000 0.24200 0.12740 0.16334 0.97831
0.63500 0.45700 0.24200 0.12781 -0.16910 0.97728
0.69200 0.41900 0.21100 0.47777 0.00000 0.87848
4
0.00391 0.41900 0.21100 -0.47334 0.00000 0.88088
0.06160 0.45700 0.24200 -0.12656 -0.16901 0.97745
0.06160 1.77000 0.24200 -0.12616 0.16326 0.97848
0.00391 1.81000 0.21100 -0.47334 0.00000 0.88088
4
0.05010 0.47600 0.21100 -0.43101 0.00000 0.90235
0.11500 0.52200 0.24200 -0.15277 -0.19808 0.96821
0.11500 1.70000 0.24200 -0.15202 0.18586 0.97075
0.05010 1.75000 0.21100 -0.22928 0.28031 0.93212
4
0.64600 1.75000 0.21100 0.23203 0.28047 0.93140
0.58200 1.70000 0.24200 0.15384 0.18596 0.97044
0.58200 0.52200 0.24200 0.15460 -0.19819 0.96789
0.64600 0.47600 0.21100 0.43593 0.00000 0.89998
4
0.19900 0.66000 0.21100 0.11793 0.08010 0.98979
0.06990 0.46700 0.24200 0.05882 0.03995 0.99747
0.62600 0.46700 0.24200 -0.05886 0.03995 0.99747
0.49700 0.66000 0.21100 -0.11801 0.08010 0.98978
4
0.49700 1.58000 0.21100 -0.11807 -0.08576 0.98930
0.62600 1.76000 0.24200 -0.05888 -0.04277 0.99735
0.06990 1.76000 0.24200 0.05884 -0.04277 0.99735
0.19900 1.58000 0.21100 0.11798 -0.08576 0.98931
4
0.49700 0.66000 0.21100 0.00000 0.00000 -1.00000
0.69200 0.41900 0.21100 0.00000 0.00000 -1.00000
0.00391 0.41900 0.21100 0.00000 0.00000 -1.00000
0.19900 0.66000 0.21100 0.00000 0.00000 -1.00000
4
0.62600 1.76000 0.24200 -0.05888 -0.04277 0.99735
0.63500 1.77000 0.24200 0.12740 0.16334 0.97831
0.06160 1.77000 0.24200 -0.12616 0.16326 0.97848
0.06990 1.76000 0.24200 0.05884 -0.04277 0.99735
4
0.06990 0.46700 0.24200 0.05882 0.03995 0.99747
0.06160 0.45700 0.24200 -0.12656 -0.16901 0.97745
0.63500 0.45700 0.24200 0.12781 -0.16910 0.97728
0.62600 0.46700 0.24200 -0.05886 0.03995 0.99747
4
0.19900 1.58000 0.21100 0.00000 0.00000 -1.00000
0.00391 1.81000 0.21100 0.00000 0.00000 -1.00000
0.69200 1.81000 0.21100 0.00000 0.00000 -1.00000
0.49700 1.58000 0.21100 0.00000 0.00000 -1.00000
4
0.64600 0.47600 0.21100 0.00000 -0.55885 0.82927
0.58200 0.52200 0.24200 0.15460 -0.19819 0.96789
0.11500 0.52200 0.24200 -0.15277 -0.19808 0.96821
0.05010 0.47600 0.21100 0.00000 -0.55885 0.82927
4
0.05010 1.75000 0.21100 -0.22928 0.28031 0.93212
0.11500 1.70000 0.24200 -0.15202 0.18586 0.97075
0.58200 1.70000 0.24200 0.15384 0.18596 0.97044
0.64600 1.75000 0.21100 0.23203 0.28047 0.93140
4
0.00391 1.81000 0.21100 0.00000 0.61257 0.79041
0.06160 1.77000 0.24200 -0.12616 0.16326 0.97848
0.63500 1.77000 0.24200 0.12740 0.16334 0.97831
0.69200 1.81000 0.21100 0.00000 0.61257 0.79041
4
0.69200 0.41900 0.21100 0.00000 -0.63213 0.77486
0.63500 0.45700 0.24200 0.12781 -0.16910 0.97728
0.06160 0.45700 0.24200 -0.12656 -0.16901 0.97745
0.00391 0.41900 0.21100 0.00000 -0.63213 0.77486
4
0.49700 1.58000 0.21100 0.00000 0.00000 -1.00000
0.69200 1.81000 0.21100 0.00000 0.00000 -1.00000
0.69200 0.41900 0.21100 0.00000 0.00000 -1.00000
0.49700 0.66000 0.21100 0.00000 0.00000 -1.00000
4
0.19900 0.66000 0.21100 0.00000 0.00000 -1.00000
0.00391 0.41900 0.21100 0.00000 0.00000 -1.00000
0.00391 1.81000 0.21100 0.00000 0.00000 -1.00000
0.19900 1.58000 0.21100 0.00000 0.00000 -1.00000
4
0.06990 1.76000 0.24200 0.05884 -0.04277 0.99735
0.06160 1.77000 0.24200 -0.12616 0.16326 0.97848
0.06160 0.45700 0.24200 -0.12656 -0.16901 0.97745
0.06990 0.46700 0.24200 0.05882 0.03995 0.99747
4
0.62600 0.46700 0.24200 -0.05886 0.03995 0.99747
0.63500 0.45700 0.24200 0.12781 -0.16910 0.97728
0.63500 1.77000 0.24200 0.12740 0.16334 0.97831
0.62600 1.76000 0.24200 -0.05888 -0.04277 0.99735
4
0.49700 0.66000 0.21100 -0.11801 0.08010 0.98978
0.62600 0.46700 0.24200 -0.05886 0.03995 0.99747
0.62600 1.76000 0.24200 -0.05888 -0.04277 0.99735
0.49700 1.58000 0.21100 -0.11807 -0.08576 0.98930
4
0.19900 1.58000 0.21100 0.11798 -0.08576 0.98931
0.06990 1.76000 0.24200 0.05884 -0.04277 0.99735
0.06990 0.46700 0.24200 0.05882 0.03995 0.99747
0.19900 0.66000 0.21100 0.11793 0.08010 0.98979
0.502 0.294 0.188
12
4
-0.69600 0.42800 0.21100 0.00000 -1.00000 0.00000
-0.69600 0.42800 -0.25900 0.00000 -1.00000 0.00000
-0.66800 0.42800 -0.25900 0.00000 -1.00000 0.00000
-0.66800 0.42800 0.21100 0.00000 -1.00000 0.00000
4
-0.69600 1.81000 0.21100 0.00000 0.00000 1.00000
-0.69600 0.42800 0.21100 0.00000 0.00000 1.00000
-0.66800 0.42800 0.21100 0.00000 0.00000 1.00000
-0.66800 1.81000 0.21100 0.00000 0.00000 1.00000
4
-0.69600 1.81000 -0.25900 0.00000 1.00000 0.00000
-0.69600 1.81000 0.21100 0.00000 1.00000 0.00000
-0.66800 1.81000 0.21100 0.00000 1.00000 0.00000
-0.66800 1.81000 -0.25900 0.00000 1.00000 0.00000
4
-0.69600 1.81000 -0.25900 -1.00000 0.00000 0.00000
-0.69600 0.42800 -0.25900 -1.00000 0.00000 0.00000
-0.69600 0.42800 0.21100 -1.00000 0.00000 0.00000
-0.69600 1.81000 0.21100 -1.00000 0.00000 0.00000
4
-0.69600 0.42800 -0.25900 0.00000 0.00000 -1.00000
-0.69600 1.81000 -0.25900 0.00000 0.00000 -1.00000
-0.66800 1.81000 -0.25900 0.00000 0.00000 -1.00000
-0.66800 0.42800 -0.25900 0.00000 0.00000 -1.00000
4
0.69500 1.81000 -0.25900 0.00000 1.00000 0.00000
0.66700 1.81000 -0.25900 0.00000 1.00000 0.00000
0.66700 1.81000 0.21100 0.00000 1.00000 0.00000
0.69500 1.81000 0.21100 0.00000 1.00000 0.00000
4
-0.66800 0.42800 0.21100 1.00000 0.00000 0.00000
-0.66800 0.42800 -0.25900 1.00000 0.00000 0.00000
-0.66800 1.81000 -0.25900 1.00000 0.00000 0.00000
-0.66800 1.81000 0.21100 1.00000 0.00000 0.00000
4
0.69500 0.42800 0.21100 0.00000 -1.00000 0.00000
0.66700 0.42800 0.21100 0.00000 -1.00000 0.00000
0.66700 0.42800 -0.25900 0.00000 -1.00000 0.00000
0.69500 0.42800 -0.25900 0.00000 -1.00000 0.00000
4
0.69500 1.81000 0.21100 0.00000 0.00000 1.00000
0.66700 1.81000 0.21100 0.00000 0.00000 1.00000
0.66700 0.42800 0.21100 0.00000 0.00000 1.00000
0.69500 0.42800 0.21100 0.00000 0.00000 1.00000
4
0.66700 0.42800 0.21100 -1.00000 0.00000 0.00000
0.66700 1.81000 0.21100 -1.00000 0.00000 0.00000
0.66700 1.81000 -0.25900 -1.00000 0.00000 0.00000
0.66700 0.42800 -0.25900 -1.00000 0.00000 0.00000
4
0.69500 1.81000 -0.25900 1.00000 0.00000 0.00000
0.69500 1.81000 0.21100 1.00000 0.00000 0.00000
0.69500 0.42800 0.21100 1.00000 0.00000 0.00000
0.69500 0.42800 -0.25900 1.00000 0.00000 0.00000
4
0.69500 0.42800 -0.25900 0.00000 0.00000 -1.00000
0.66700 0.42800 -0.25900 0.00000 0.00000 -1.00000
0.66700 1.81000 -0.25900 0.00000 0.00000 -1.00000
0.69500 1.81000 -0.25900 0.00000 0.00000 -1.00000
0.502 0.294 0.188
169
4
-0.03070 1.04000 0.27900 0.00000 -0.95709 0.28978
-0.04880 1.04000 0.27900 0.00000 -0.95709 0.28978
-0.04880 1.04000 0.25700 0.00000 -1.00000 0.00000
-0.03070 1.04000 0.25700 0.00000 -1.00000 0.00000
4
-0.34600 0.23500 0.27900 0.40614 -0.91381 0.00000
-0.36400 0.22700 0.27900 0.40614 -0.91381 0.00000
-0.36400 0.22700 0.25700 0.40614 -0.91381 0.00000
-0.34600 0.23500 0.25700 0.40614 -0.91381 0.00000
4
-0.03810 1.07000 0.25200 0.00000 1.00000 0.00000
-0.03070 1.07000 0.25200 0.00000 1.00000 0.00000
-0.03070 1.07000 0.23500 0.00000 1.00000 0.00000
-0.03810 1.07000 0.23500 0.00000 1.00000 0.00000
4
-0.37100 0.26000 0.25200 -0.39392 0.91914 0.00000
-0.36400 0.26300 0.25200 -0.39392 0.91914 0.00000
-0.36400 0.26300 0.23500 -0.39392 0.91914 0.00000
-0.37100 0.26000 0.23500 -0.39392 0.91914 0.00000
4
-0.38200 0.27100 0.27900 -0.33478 0.87431 0.35144
-0.36400 0.27800 0.27900 -0.13289 0.86560 0.48278
-0.36400 0.27800 0.25700 -0.36245 0.93200 0.00000
-0.38200 0.27100 0.25700 -0.36245 0.93200 0.00000
4
0.03410 1.05000 0.25200 0.00000 -1.00000 0.00000
0.02670 1.05000 0.25200 0.00000 -1.00000 0.00000
0.02670 1.05000 0.23500 0.00000 -1.00000 0.00000
0.03410 1.05000 0.23500 0.00000 -1.00000 0.00000
4
-0.02330 1.05000 0.25200 0.00000 -1.00000 0.00000
-0.03070 1.05000 0.25200 0.00000 -1.00000 0.00000
-0.03070 1.05000 0.23500 0.00000 -1.00000 0.00000
-0.02330 1.05000 0.23500 0.00000 -1.00000 0.00000
4
0.00866 1.08000 0.27900 -0.75768 0.65263 0.00000
0.02670 1.09000 0.27900 -0.48482 0.87461 0.00000
0.02670 1.09000 0.25700 -0.48482 0.87461 0.00000
0.00866 1.08000 0.25700 -0.75768 0.65263 0.00000
4
-0.01270 1.08000 0.27900 0.75799 0.65227 0.00000
-0.00523 1.06000 0.27900 1.00000 0.00000 0.00000
-0.00523 1.06000 0.25700 1.00000 0.00000 0.00000
-0.01270 1.08000 0.25700 0.75799 0.65227 0.00000
4
0.35200 0.22800 0.27900 -0.40614 -0.91381 0.00000
0.33400 0.23600 0.27900 -0.35874 -0.86638 0.34739
0.33400 0.23600 0.25700 -0.40614 -0.91381 0.00000
0.35200 0.22800 0.25700 -0.40614 -0.91381 0.00000
4
-0.35700 0.24500 0.25200 0.39392 -0.91914 0.00000
-0.36400 0.24200 0.25200 0.39392 -0.91914 0.00000
-0.36400 0.24200 0.23500 0.39392 -0.91914 0.00000
-0.35700 0.24500 0.23500 0.39392 -0.91914 0.00000
4
0.33400 0.23600 0.27900 -0.87431 -0.33478 0.35144
0.32700 0.25400 0.27900 -0.93200 -0.36245 0.00000
0.32700 0.25400 0.25700 -0.93200 -0.36245 0.00000
0.33400 0.23600 0.25700 -0.93200 -0.36245 0.00000
4
-0.03070 1.05000 0.25200 0.00000 -1.00000 0.00000
-0.03810 1.05000 0.25200 0.00000 -1.00000 0.00000
-0.03810 1.05000 0.23500 0.00000 -1.00000 0.00000
-0.03070 1.05000 0.23500 0.00000 -1.00000 0.00000
4
0.35200 0.27900 0.27900 0.13437 0.86542 0.48269
0.37000 0.27200 0.27900 0.48544 0.73280 0.47682
0.37000 0.27200 0.25700 0.36245 0.93200 0.00000
0.35200 0.27900 0.25700 0.36245 0.93200 0.00000
4
0.37000 0.27200 0.27900 0.91381 0.40614 0.00000
0.37800 0.25400 0.27900 0.91381 0.40614 0.00000
0.37800 0.25400 0.25700 0.91381 0.40614 0.00000
0.37000 0.27200 0.25700 0.91381 0.40614 0.00000
4
0.01930 1.07000 0.25200 0.00000 1.00000 0.00000
0.02670 1.07000 0.25200 0.00000 1.00000 0.00000
0.02670 1.07000 0.23500 0.00000 1.00000 0.00000
0.01930 1.07000 0.23500 0.00000 1.00000 0.00000
4
0.36000 0.24600 0.25200 0.35112 -0.93633 0.00000
0.35200 0.24300 0.25200 0.35112 -0.93633 0.00000
0.35200 0.24300 0.23500 0.35112 -0.93633 0.00000
0.36000 0.24600 0.23500 0.35112 -0.93633 0.00000
4
-0.37100 0.24500 0.25200 -0.93633 -0.35113 0.00000
-0.37400 0.25300 0.25200 -0.93633 -0.35113 0.00000
-0.37400 0.25300 0.23500 -0.93633 -0.35113 0.00000
-0.37100 0.24500 0.23500 -0.93633 -0.35113 0.00000
4
-0.03070 1.07000 0.25200 0.00000 1.00000 0.00000
-0.02330 1.07000 0.25200 0.00000 1.00000 0.00000
-0.02330 1.07000 0.23500 0.00000 1.00000 0.00000
-0.03070 1.07000 0.23500 0.00000 1.00000 0.00000
4
0.35200 0.24300 0.25200 -0.39392 -0.91914 0.00000
0.34500 0.24600 0.25200 -0.39392 -0.91914 0.00000
0.34500 0.24600 0.23500 -0.39392 -0.91914 0.00000
0.35200 0.24300 0.23500 -0.39392 -0.91914 0.00000
4
0.02670 1.07000 0.25200 0.00000 1.00000 0.00000
0.03410 1.07000 0.25200 0.00000 1.00000 0.00000
0.03410 1.07000 0.23500 0.00000 1.00000 0.00000
0.02670 1.07000 0.23500 0.00000 1.00000 0.00000
4
-0.36400 0.26300 0.25200 0.39392 0.91914 0.00000
-0.35700 0.26000 0.25200 0.39392 0.91914 0.00000
-0.35700 0.26000 0.23500 0.39392 0.91914 0.00000
-0.36400 0.26300 0.23500 0.39392 0.91914 0.00000
4
0.36000 0.26100 0.25200 0.91915 0.39392 0.00000
0.36300 0.25400 0.25200 0.91915 0.39392 0.00000
0.36300 0.25400 0.23500 0.91915 0.39392 0.00000
0.36000 0.26100 0.23500 0.91915 0.39392 0.00000
4
0.03410 1.07000 0.25200 0.95783 0.28734 0.00000
0.03710 1.06000 0.25200 1.00000 0.00000 0.00000
0.03710 1.06000 0.23500 1.00000 0.00000 0.00000
0.03410 1.07000 0.23500 0.95783 0.28734 0.00000
4
-0.36400 0.24200 0.25200 -0.39392 -0.91914 0.00000
-0.37100 0.24500 0.25200 -0.39392 -0.91914 0.00000
-0.37100 0.24500 0.23500 -0.39392 -0.91914 0.00000
-0.36400 0.24200 0.23500 -0.39392 -0.91914 0.00000
4
0.34500 0.24600 0.25200 -0.93633 -0.35112 0.00000
0.34200 0.25400 0.25200 -0.93633 -0.35112 0.00000
0.34200 0.25400 0.23500 -0.93633 -0.35112 0.00000
0.34500 0.24600 0.23500 -0.93633 -0.35112 0.00000
4
0.32700 0.25400 0.27900 -0.86542 0.13437 0.48269
0.33400 0.27200 0.27900 -0.87577 0.33532 0.34727
0.33400 0.27200 0.25700 -0.93200 0.36245 0.00000
0.32700 0.25400 0.25700 -0.93200 0.36245 0.00000
4
-0.38900 0.25300 0.27900 -0.93200 0.36245 0.00000
-0.38200 0.27100 0.27900 -0.87577 0.33531 0.34726
-0.38200 0.27100 0.25700 -0.93200 0.36245 0.00000
-0.38900 0.25300 0.25700 -0.93200 0.36245 0.00000
4
-0.33800 0.25300 0.27900 0.86638 -0.35874 0.34739
-0.34600 0.23500 0.27900 0.86638 -0.35874 0.34739
-0.34600 0.23500 0.25700 0.91381 -0.40614 0.00000
-0.33800 0.25300 0.25700 0.91381 -0.40614 0.00000
4
0.00119 1.06000 0.27900 -1.00000 0.00000 0.00000
0.00866 1.08000 0.27900 -0.75768 0.65263 0.00000
0.00866 1.08000 0.25700 -0.75768 0.65263 0.00000
0.00119 1.06000 0.25700 -1.00000 0.00000 0.00000
4
0.05220 1.06000 0.27900 1.00000 0.00000 0.00000
0.04470 1.04000 0.27900 0.88516 -0.31453 0.34288
0.04470 1.04000 0.25700 0.93633 -0.35112 0.00000
0.05220 1.06000 0.25700 1.00000 0.00000 0.00000
4
-0.05620 1.06000 0.27900 -1.00000 0.00000 0.00000
-0.04880 1.08000 0.27900 -0.75822 0.65199 0.00000
-0.04880 1.08000 0.25700 -0.75822 0.65199 0.00000
-0.05620 1.06000 0.25700 -1.00000 0.00000 0.00000
4
-0.34600 0.27100 0.27900 0.91381 0.40614 0.00000
-0.33800 0.25300 0.27900 0.91381 0.40614 0.00000
-0.33800 0.25300 0.25700 0.91381 0.40614 0.00000
-0.34600 0.27100 0.25700 0.91381 0.40614 0.00000
4
-0.38200 0.23500 0.27900 -0.87431 -0.33478 0.35144
-0.38900 0.25300 0.27900 -0.86560 -0.13289 0.48278
-0.38900 0.25300 0.25700 -0.93200 -0.36245 0.00000
-0.38200 0.23500 0.25700 -0.93200 -0.36245 0.00000
4
0.37800 0.25400 0.27900 0.91381 -0.40614 0.00000
0.37000 0.23600 0.27900 0.91381 -0.40614 0.00000
0.37000 0.23600 0.25700 0.91381 -0.40614 0.00000
0.37800 0.25400 0.25700 0.91381 -0.40614 0.00000
4
-0.00523 1.06000 0.27900 1.00000 0.00000 0.00000
-0.01270 1.04000 0.27900 0.88539 -0.31387 0.34288
-0.01270 1.04000 0.25700 0.93679 -0.34989 0.00000
-0.00523 1.06000 0.25700 1.00000 0.00000 0.00000
4
-0.35700 0.26000 0.25200 0.91915 0.39392 0.00000
-0.35400 0.25300 0.25200 0.91915 0.39392 0.00000
-0.35400 0.25300 0.23500 0.91915 0.39392 0.00000
-0.35700 0.26000 0.23500 0.91915 0.39392 0.00000
4
-0.35400 0.25300 0.25200 0.93633 -0.35112 0.00000
-0.35700 0.24500 0.25200 0.93633 -0.35112 0.00000
-0.35700 0.24500 0.23500 0.93633 -0.35112 0.00000
-0.35400 0.25300 0.23500 0.93633 -0.35112 0.00000
4
0.36300 0.25400 0.25200 0.93633 -0.35112 0.00000
0.36000 0.24600 0.25200 0.93633 -0.35112 0.00000
0.36000 0.24600 0.23500 0.93633 -0.35112 0.00000
0.36300 0.25400 0.23500 0.93633 -0.35112 0.00000
4
0.34200 0.25400 0.25200 -0.91915 0.39392 0.00000
0.34500 0.26100 0.25200 -0.91915 0.39392 0.00000
0.34500 0.26100 0.23500 -0.91915 0.39392 0.00000
0.34200 0.25400 0.23500 -0.91915 0.39392 0.00000
4
0.04470 1.08000 0.27900 0.75756 0.65277 0.00000
0.05220 1.06000 0.27900 1.00000 0.00000 0.00000
0.05220 1.06000 0.25700 1.00000 0.00000 0.00000
0.04470 1.08000 0.25700 0.75756 0.65277 0.00000
4
-0.36400 0.27800 0.27900 0.36245 0.93200 0.00000
-0.34600 0.27100 0.27900 0.36245 0.93200 0.00000
-0.34600 0.27100 0.25700 0.36245 0.93200 0.00000
-0.36400 0.27800 0.25700 0.36245 0.93200 0.00000
4
0.33400 0.27200 0.27900 -0.33478 0.87431 0.35144
0.35200 0.27900 0.27900 -0.36245 0.93200 0.00000
0.35200 0.27900 0.25700 -0.36245 0.93200 0.00000
0.33400 0.27200 0.25700 -0.36245 0.93200 0.00000
4
-0.36400 0.22700 0.27900 -0.35874 -0.86638 0.34739
-0.38200 0.23500 0.27900 -0.35874 -0.86638 0.34739
-0.38200 0.23500 0.25700 -0.40614 -0.91381 0.00000
-0.36400 0.22700 0.25700 -0.40614 -0.91381 0.00000
4
-0.04880 1.04000 0.27900 -0.93786 -0.34701 0.00000
-0.05620 1.06000 0.27900 -1.00000 0.00000 0.00000
-0.05620 1.06000 0.25700 -1.00000 0.00000 0.00000
-0.04880 1.04000 0.25700 -0.93786 -0.34701 0.00000
4
0.37000 0.23600 0.27900 0.40614 -0.91381 0.00000
0.35200 0.22800 0.27900 0.40614 -0.91381 0.00000
0.35200 0.22800 0.25700 0.40614 -0.91381 0.00000
0.37000 0.23600 0.25700 0.40614 -0.91381 0.00000
4
-0.02030 1.06000 0.25200 1.00000 0.00000 0.00000
-0.02330 1.05000 0.25200 0.95783 -0.28735 0.00000
-0.02330 1.05000 0.23500 0.95783 -0.28735 0.00000
-0.02030 1.06000 0.23500 1.00000 0.00000 0.00000
4
-0.04120 1.06000 0.25200 -1.00000 0.00000 0.00000
-0.03810 1.07000 0.25200 -0.95516 0.29610 0.00000
-0.03810 1.07000 0.23500 -0.95516 0.29610 0.00000
-0.04120 1.06000 0.23500 -1.00000 0.00000 0.00000
4
-0.37400 0.25300 0.25200 -0.91914 0.39392 0.00000
-0.37100 0.26000 0.25200 -0.91914 0.39392 0.00000
-0.37100 0.26000 0.23500 -0.91914 0.39392 0.00000
-0.37400 0.25300 0.23500 -0.91914 0.39392 0.00000
4
0.03710 1.06000 0.25200 1.00000 0.00000 0.00000
0.03410 1.05000 0.25200 0.95783 -0.28735 0.00000
0.03410 1.05000 0.23500 0.95783 -0.28735 0.00000
0.03710 1.06000 0.23500 1.00000 0.00000 0.00000
4
0.01620 1.06000 0.25200 -1.00000 0.00000 0.00000
0.01930 1.07000 0.25200 -0.95516 0.29610 0.00000
0.01930 1.07000 0.23500 -0.95516 0.29610 0.00000
0.01620 1.06000 0.23500 -1.00000 0.00000 0.00000
4
-0.02330 1.07000 0.25200 0.95783 0.28734 0.00000
-0.02030 1.06000 0.25200 1.00000 0.00000 0.00000
-0.02030 1.06000 0.23500 1.00000 0.00000 0.00000
-0.02330 1.07000 0.23500 0.95783 0.28734 0.00000
4
-0.03810 1.05000 0.25200 -0.95516 -0.29610 0.00000
-0.04120 1.06000 0.25200 -1.00000 0.00000 0.00000
-0.04120 1.06000 0.23500 -1.00000 0.00000 0.00000
-0.03810 1.05000 0.23500 -0.95516 -0.29610 0.00000
4
0.00866 1.04000 0.27900 -0.93679 -0.34989 0.00000
0.00119 1.06000 0.27900 -1.00000 0.00000 0.00000
0.00119 1.06000 0.25700 -1.00000 0.00000 0.00000
0.00866 1.04000 0.25700 -0.93679 -0.34989 0.00000
4
0.02670 1.09000 0.27900 0.48564 0.87416 0.00000
0.04470 1.08000 0.27900 0.75756 0.65277 0.00000
0.04470 1.08000 0.25700 0.75756 0.65277 0.00000
0.02670 1.09000 0.25700 0.48564 0.87416 0.00000
4
-0.04880 1.08000 0.27900 -0.75822 0.65199 0.00000
-0.03070 1.09000 0.27900 -0.48359 0.87530 0.00000
-0.03070 1.09000 0.25700 -0.48359 0.87530 0.00000
-0.04880 1.08000 0.25700 -0.75822 0.65199 0.00000
4
-0.01270 1.04000 0.27900 0.00000 -0.95709 0.28978
-0.03070 1.04000 0.27900 0.00000 -0.95709 0.28978
-0.03070 1.04000 0.25700 0.00000 -1.00000 0.00000
-0.01270 1.04000 0.25700 0.00000 -1.00000 0.00000
4
-0.03070 1.09000 0.27900 0.48564 0.87416 0.00000
-0.01270 1.08000 0.27900 0.75799 0.65227 0.00000
-0.01270 1.08000 0.25700 0.75799 0.65227 0.00000
-0.03070 1.09000 0.25700 0.48564 0.87416 0.00000
4
0.04470 1.04000 0.27900 0.00000 -0.95709 0.28978
0.02670 1.04000 0.27900 0.00000 -0.95709 0.28978
0.02670 1.04000 0.25700 0.00000 -1.00000 0.00000
0.04470 1.04000 0.25700 0.00000 -1.00000 0.00000
4
0.02670 1.04000 0.27900 0.00000 -0.95709 0.28978
0.00866 1.04000 0.27900 0.00000 -0.95709 0.28978
0.00866 1.04000 0.25700 0.00000 -1.00000 0.00000
0.02670 1.04000 0.25700 0.00000 -1.00000 0.00000
4
0.02670 1.05000 0.25200 0.00000 -1.00000 0.00000
0.01930 1.05000 0.25200 0.00000 -1.00000 0.00000
0.01930 1.05000 0.23500 0.00000 -1.00000 0.00000
0.02670 1.05000 0.23500 0.00000 -1.00000 0.00000
4
0.01930 1.05000 0.25200 -0.95516 -0.29610 0.00000
0.01620 1.06000 0.25200 -1.00000 0.00000 0.00000
0.01620 1.06000 0.23500 -1.00000 0.00000 0.00000
0.01930 1.05000 0.23500 -0.95516 -0.29610 0.00000
4
0.34500 0.26100 0.25200 -0.39392 0.91915 0.00000
0.35200 0.26400 0.25200 -0.39392 0.91915 0.00000
0.35200 0.26400 0.23500 -0.39392 0.91915 0.00000
0.34500 0.26100 0.23500 -0.39392 0.91915 0.00000
4
0.35200 0.26400 0.25200 0.35112 0.93633 0.00000
0.36000 0.26100 0.25200 0.35112 0.93633 0.00000
