-449 231 -377 -732 291 -614
-458 153 -384 -763 84 -640
3
-562 153 -204 -936 84 -340
-551 231 -200 -898 291 -327
-508 231 -293 -828 291 -478
3
-562 153 -204 -936 84 -340
-508 231 -293 -828 291 -478
-518 153 -299 -862 84 -498
3
-589 153 -103 -981 84 -173
-578 231 -101 -942 291 -166
-551 231 -200 -898 291 -327
3
-589 153 -103 -981 84 -173
-551 231 -200 -898 291 -327
-562 153 -204 -936 84 -340
3
-598 153 0 -996 84 0
-587 231 0 -956 291 0
-578 231 -101 -942 291 -166
3
-598 153 0 -996 84 0
-578 231 -101 -942 291 -166
-589 153 -103 -981 84 -173
3
-589 153 103 -981 84 173
-578 231 102 -942 291 166
-587 231 0 -956 291 0
3
-589 153 103 -981 84 173
-587 231 0 -956 291 0
-598 153 0 -996 84 0
3
-562 153 204 -936 84 340
-551 231 200 -898 291 327
-578 231 102 -942 291 166
3
-562 153 204 -936 84 340
-578 231 102 -942 291 166
-589 153 103 -981 84 173
3
-518 153 299 -862 84 498
-508 231 293 -828 291 478
-551 231 200 -898 291 327
3
-518 153 299 -862 84 498
-551 231 200 -898 291 327
-562 153 204 -936 84 340
3
-458 153 384 -763 84 640
-449 231 377 -732 291 614
-508 231 293 -828 291 478
3
-458 153 384 -763 84 640
-508 231 293 -828 291 478
-518 153 299 -862 84 498
3
-384 153 458 -640 84 763
-377 231 449 -614 291 732
-449 231 377 -732 291 614
3
-384 153 458 -640 84 763
-449 231 377 -732 291 614
-458 153 384 -763 84 640
3
-299 153 518 -498 84 862
-293 231 508 -478 291 828
-377 231 449 -614 291 732
3
-299 153 518 -498 84 862
-377 231 449 -614 291 732
-384 153 458 -640 84 763
3
-204 153 562 -340 84 936
-200 231 551 -327 291 898
-293 231 508 -478 291 828
3
-204 153 562 -340 84 936
-293 231 508 -478 291 828
-299 153 518 -498 84 862
3
-103 153 589 -173 84 981
-101 231 578 -166 291 942
-200 231 551 -327 291 898
3
-103 153 589 -173 84 981
-200 231 551 -327 291 898
-204 153 562 -340 84 936
3
0 153 598 0 84 996
0 231 587 0 291 956
-101 231 578 -166 291 942
3
0 153 598 0 84 996
-101 231 578 -166 291 942
-103 153 589 -173 84 981
3
103 153 589 173 84 981
102 231 578 166 291 942
0 231 587 0 291 956
3
103 153 589 173 84 981
0 231 587 0 291 956
0 153 598 0 84 996
3
204 153 562 340 84 936
200 231 551 327 291 898
102 231 578 166 291 942
3
204 153 562 340 84 936
102 231 578 166 291 942
103 153 589 173 84 981
3
299 153 518 498 84 862
293 231 508 478 291 828
200 231 551 327 291 898
3
299 153 518 498 84 862
200 231 551 327 291 898
204 153 562 340 84 936
3
384 153 458 640 84 763
377 231 449 614 291 732
293 231 508 478 291 828
3
384 153 458 640 84 763
293 231 508 478 291 828
299 153 518 498 84 862
3
458 153 384 763 84 640
449 231 377 732 291 614
377 231 449 614 291 732
3
458 153 384 763 84 640
377 231 449 614 291 732
384 153 458 640 84 763
3
518 153 299 862 84 498
508 231 293 828 291 478
449 231 377 732 291 614
3
518 153 299 862 84 498
449 231 377 732 291 614
458 153 384 763 84 640
3
562 153 204 936 84 340
551 231 200 898 291 327
508 231 293 828 291 478
3
562 153 204 936 84 340
508 231 293 828 291 478
518 153 299 862 84 498
3
589 153 103 981 84 173
578 231 101 942 291 166
551 231 200 898 291 327
3
589 153 103 981 84 173
551 231 200 898 291 327
562 153 204 936 84 340
3
598 153 0 996 84 0
587 231 0 956 291 0
578 231 101 942 291 166
3
598 153 0 996 84 0
578 231 101 942 291 166
589 153 103 981 84 173
3
578 231 -102 942 291 -166
540 311 -95 819 554 -144
548 311 0 831 554 0
3
578 231 -102 942 291 -166
548 311 0 831 554 0
587 231 0 956 291 0
3
551 231 -200 898 291 -327
515 311 -187 781 554 -284
540 311 -95 819 554 -144
3
551 231 -200 898 291 -327
540 311 -95 819 554 -144
578 231 -102 942 291 -166
3
508 231 -293 828 291 -478
475 311 -274 720 554 -415
515 311 -187 781 554 -284
3
508 231 -293 828 291 -478
515 311 -187 781 554 -284
551 231 -200 898 291 -327
3
449 231 -377 732 291 -614
420 311 -352 637 554 -534
475 311 -274 720 554 -415
3
449 231 -377 732 291 -614
475 311 -274 720 554 -415
508 231 -293 828 291 -478
3
377 231 -449 614 291 -732
352 311 -420 534 554 -637
420 311 -352 637 554 -534
3
377 231 -449 614 291 -732
420 311 -352 637 554 -534
449 231 -377 732 291 -614
3
293 231 -508 478 291 -828
274 311 -475 415 554 -720
352 311 -420 534 554 -637
3
293 231 -508 478 291 -828
352 311 -420 534 554 -637
377 231 -449 614 291 -732
3
200 231 -551 327 291 -898
187 311 -515 284 554 -781
274 311 -475 415 554 -720
3
200 231 -551 327 291 -898
274 311 -475 415 554 -720
293 231 -508 478 291 -828
3
102 231 -578 166 291 -942
95 311 -540 144 554 -819
187 311 -515 284 554 -781
3
102 231 -578 166 291 -942
187 311 -515 284 554 -781
200 231 -551 327 291 -898
3
0 231 -587 0 291 -956
0 311 -548 0 554 -831
95 311 -540 144 554 -819
3
0 231 -587 0 291 -956
95 311 -540 144 554 -819
102 231 -578 166 291 -942
3
-102 231 -578 -166 291 -942
-95 311 -540 -144 554 -819
0 311 -548 0 554 -831
3
-102 231 -578 -166 291 -942
0 311 -548 0 554 -831
0 231 -587 0 291 -956
3
-200 231 -551 -327 291 -898
-187 311 -515 -284 554 -781
-95 311 -540 -144 554 -819
3
-200 231 -551 -327 291 -898
-95 311 -540 -144 554 -819
-102 231 -578 -166 291 -942
3
-293 231 -508 -478 291 -828
-274 311 -475 -415 554 -720
-187 311 -515 -284 554 -781
3
-293 231 -508 -478 291 -828
-187 311 -515 -284 554 -781
-200 231 -551 -327 291 -898
3
-377 231 -449 -614 291 -732
-352 311 -420 -534 554 -637
-274 311 -475 -415 554 -720
3
-377 231 -449 -614 291 -732
-274 311 -475 -415 554 -720
-293 231 -508 -478 291 -828
3
-449 231 -377 -732 291 -614
-420 311 -352 -637 554 -534
-352 311 -420 -534 554 -637
3
-449 231 -377 -732 291 -614
-352 311 -420 -534 554 -637
-377 231 -449 -614 291 -732
3
-508 231 -293 -828 291 -478
-475 311 -274 -720 554 -415
-420 311 -352 -637 554 -534
3
-508 231 -293 -828 291 -478
-420 311 -352 -637 554 -534
-449 231 -377 -732 291 -614
3
-551 231 -200 -898 291 -327
-515 311 -187 -781 554 -284
-475 311 -274 -720 554 -415
3
-551 231 -200 -898 291 -327
-475 311 -274 -720 554 -415
-508 231 -293 -828 291 -478
3
-578 231 -101 -942 291 -166
-540 311 -95 -819 554 -144
-515 311 -187 -781 554 -284
3
-578 231 -101 -942 291 -166
-515 311 -187 -781 554 -284
-551 231 -200 -898 291 -327
3
-587 231 0 -956 291 0
-548 311 0 -831 554 0
-540 311 -95 -819 554 -144
3
-587 231 0 -956 291 0
-540 311 -95 -819 554 -144
-578 231 -101 -942 291 -166
3
-578 231 102 -942 291 166
-540 311 95 -819 554 144
-548 311 0 -831 554 0
3
-578 231 102 -942 291 166
-548 311 0 -831 554 0
-587 231 0 -956 291 0
3
-551 231 200 -898 291 327
-515 311 187 -781 554 284
-540 311 95 -819 554 144
3
-551 231 200 -898 291 327
-540 311 95 -819 554 144
-578 231 102 -942 291 166
3
-508 231 293 -828 291 478
-475 311 274 -720 554 415
-515 311 187 -781 554 284
3
-508 231 293 -828 291 478
-515 311 187 -781 554 284
-551 231 200 -898 291 327
3
-449 231 377 -732 291 614
-420 311 352 -637 554 534
-475 311 274 -720 554 415
3
-449 231 377 -732 291 614
-475 311 274 -720 554 415
-508 231 293 -828 291 478
3
-377 231 449 -614 291 732
-352 311 420 -534 554 637
-420 311 352 -637 554 534
3
-377 231 449 -614 291 732
-420 311 352 -637 554 534
-449 231 377 -732 291 614
3
-293 231 508 -478 291 828
-274 311 475 -415 554 720
-352 311 420 -534 554 637
3
-293 231 508 -478 291 828
-352 311 420 -534 554 637
-377 231 449 -614 291 732
3
-200 231 551 -327 291 898
-187 311 515 -284 554 781
-274 311 475 -415 554 720
3
-200 231 551 -327 291 898
-274 311 475 -415 554 720
-293 231 508 -478 291 828
3
-101 231 578 -166 291 942
-95 311 540 -144 554 819
-187 311 515 -284 554 781
3
-101 231 578 -166 291 942
-187 311 515 -284 554 781
-200 231 551 -327 291 898
3
0 231 587 0 291 956
0 311 548 0 554 831
-95 311 540 -144 554 819
3
0 231 587 0 291 956
-95 311 540 -144 554 819
-101 231 578 -166 291 942
3
102 231 578 166 291 942
95 311 540 144 554 819
0 311 548 0 554 831
3
102 231 578 166 291 942
0 311 548 0 554 831
0 231 587 0 291 956
3
200 231 551 327 291 898
187 311 515 284 554 781
95 311 540 144 554 819
3
200 231 551 327 291 898
95 311 540 144 554 819
102 231 578 166 291 942
3
293 231 508 478 291 828
274 311 475 415 554 720
187 311 515 284 554 781
3
293 231 508 478 291 828
187 311 515 284 554 781
200 231 551 327 291 898
3
377 231 449 614 291 732
352 311 420 534 554 637
274 311 475 415 554 720
3
377 231 449 614 291 732
274 311 475 415 554 720
293 231 508 478 291 828
3
449 231 377 732 291 614
420 311 352 637 554 534
352 311 420 534 554 637
3
449 231 377 732 291 614
352 311 420 534 554 637
377 231 449 614 291 732
3
508 231 293 828 291 478
475 311 274 720 554 415
420 311 352 637 554 534
3
508 231 293 828 291 478
420 311 352 637 554 534
449 231 377 732 291 614
3
551 231 200 898 291 327
515 311 187 781 554 284
475 311 274 720 554 415
3
551 231 200 898 291 327
475 311 274 720 554 415
508 231 293 828 291 478
3
578 231 101 942 291 166
540 311 95 819 554 144
515 311 187 781 554 284
3
578 231 101 942 291 166
515 311 187 781 554 284
551 231 200 898 291 327
3
587 231 0 956 291 0
548 311 0 831 554 0
540 311 95 819 554 144
3
587 231 0 956 291 0
540 311 95 819 554 144
578 231 101 942 291 166
3
540 311 -95 819 554 -144
496 361 -87 598 793 -105
504 361 0 608 793 0
3
540 311 -95 819 554 -144
504 361 0 608 793 0
548 311 0 831 554 0
3
515 311 -187 781 554 -284
473 361 -172 571 793 -208
496 361 -87 598 793 -105
3
515 311 -187 781 554 -284
496 361 -87 598 793 -105
540 311 -95 819 554 -144
3
475 311 -274 720 554 -415
436 361 -252 526 793 -304
473 361 -172 571 793 -208
3
475 311 -274 720 554 -415
473 361 -172 571 793 -208
515 311 -187 781 554 -284
3
420 311 -352 637 554 -534
386 361 -324 465 793 -390
436 361 -252 526 793 -304
3
420 311 -352 637 554 -534
436 361 -252 526 793 -304
475 311 -274 720 554 -415
3
352 311 -420 534 554 -637
324 361 -386 390 793 -465
386 361 -324 465 793 -390
3
352 311 -420 534 554 -637
386 361 -324 465 793 -390
420 311 -352 637 554 -534
3
274 311 -475 415 554 -720
252 361 -436 304 793 -526
324 361 -386 390 793 -465
3
274 311 -475 415 554 -720
324 361 -386 390 793 -465
352 311 -420 534 554 -637
3
187 311 -515 284 554 -781
172 361 -473 208 793 -571
252 361 -436 304 793 -526
3
187 311 -515 284 554 -781
252 361 -436 304 793 -526
274 311 -475 415 554 -720
3
95 311 -540 144 554 -819
87 361 -496 105 793 -598
172 361 -473 208 793 -571
3
95 311 -540 144 554 -819
172 361 -473 208 793 -571
187 311 -515 284 554 -781
3
0 311 -548 0 554 -831
0 361 -504 0 793 -608
87 361 -496 105 793 -598
3
0 311 -548 0 554 -831
87 361 -496 105 793 -598
95 311 -540 144 554 -819
3
-95 311 -540 -144 554 -819
-87 361 -496 -105 793 -598
0 361 -504 0 793 -608
3
-95 311 -540 -144 554 -819
0 361 -504 0 793 -608
0 311 -548 0 554 -831
3
-187 311 -515 -284 554 -781
-172 361 -473 -208 793 -571
-87 361 -496 -105 793 -598
3
-187 311 -515 -284 554 -781
-87 361 -496 -105 793 -598
-95 311 -540 -144 554 -819
3
-274 311 -475 -415 554 -720
-252 361 -436 -304 793 -526
-172 361 -473 -208 793 -571
3
-274 311 -475 -415 554 -720
-172 361 -473 -208 793 -571
-187 311 -515 -284 554 -781
3
-352 311 -420 -534 554 -637
-324 361 -386 -390 793 -465
-252 361 -436 -304 793 -526
3
-352 311 -420 -534 554 -637
-252 361 -436 -304 793 -526
-274 311 -475 -415 554 -720
3
-420 311 -352 -637 554 -534
-386 361 -324 -465 793 -390
-324 361 -386 -390 793 -465
3
-420 311 -352 -637 554 -534
-324 361 -386 -390 793 -465
-352 311 -420 -534 554 -637
3
-475 311 -274 -720 554 -415
-436 361 -252 -526 793 -304
-386 361 -324 -465 793 -390
3
-475 311 -274 -720 554 -415
-386 361 -324 -465 793 -390
-420 311 -352 -637 554 -534
3
-515 311 -187 -781 554 -284
-473 361 -172 -571 793 -208
-436 361 -252 -526 793 -304
3
-515 311 -187 -781 554 -284
-436 361 -252 -526 793 -304
-475 311 -274 -720 554 -415
3
-540 311 -95 -819 554 -144
-496 361 -87 -598 793 -105
-473 361 -172 -571 793 -208
3
-540 311 -95 -819 554 -144
-473 361 -172 -571 793 -208
-515 311 -187 -781 554 -284
3
-548 311 0 -831 554 0
-504 361 0 -608 793 0
-496 361 -87 -598 793 -105
3
-548 311 0 -831 554 0
-496 361 -87 -598 793 -105
-540 311 -95 -819 554 -144
3
-540 311 95 -819 554 144
-496 361 87 -598 793 105
-504 361 0 -608 793 0
3
-540 311 95 -819 554 144
-504 361 0 -608 793 0
-548 311 0 -831 554 0
3
-515 311 187 -781 554 284
-473 361 172 -571 793 208
-496 361 87 -598 793 105
3
-515 311 187 -781 554 284
-496 361 87 -598 793 105
-540 311 95 -819 554 144
3
-475 311 274 -720 554 415
-436 361 252 -526 793 304
-473 361 172 -571 793 208
3
-475 311 274 -720 554 415
-473 361 172 -571 793 208
-515 311 187 -781 554 284
3
-420 311 352 -637 554 534
-386 361 324 -465 793 390
-436 361 252 -526 793 304
3
-420 311 352 -637 554 534
-436 361 252 -526 793 304
-475 311 274 -720 554 415
3
-352 311 420 -534 554 637
-324 361 386 -390 793 465
-386 361 324 -465 793 390
3
-352 311 420 -534 554 637
-386 361 324 -465 793 390
-420 311 352 -637 554 534
3
-274 311 475 -415 554 720
-252 361 436 -304 793 526
-324 361 386 -390 793 465
3
-274 311 475 -415 554 720
-324 361 386 -390 793 465
-352 311 420 -534 554 637
3
-187 311 515 -284 554 781
-172 361 473 -208 793 571
-252 361 436 -304 793 526
3
-187 311 515 -284 554 781
-252 361 436 -304 793 526
-274 311 475 -415 554 720
3
-95 311 540 -144 554 819
-87 361 496 -105 793 598
-172 361 473 -208 793 571
3
-95 311 540 -144 554 819
-172 361 473 -208 793 571
-187 311 515 -284 554 781
3
0 311 548 0 554 831
0 361 504 0 793 608
-87 361 496 -105 793 598
3
0 311 548 0 554 831
-87 361 496 -105 793 598
-95 311 540 -144 554 819
3
95 311 540 144 554 819
87 361 496 105 793 598
0 361 504 0 793 608
3
95 311 540 144 554 819
0 361 504 0 793 608
0 311 548 0 554 831
3
187 311 515 284 554 781
172 361 473 208 793 571
87 361 496 105 793 598
3
187 311 515 284 554 781
87 361 496 105 793 598
95 311 540 144 554 819
3
274 311 475 415 554 720
252 361 436 304 793 526
172 361 473 208 793 571
3
274 311 475 415 554 720
172 361 473 208 793 571
187 311 515 284 554 781
3
352 311 420 534 554 637
324 361 386 390 793 465
252 361 436 304 793 526
3
352 311 420 534 554 637
252 361 436 304 793 526
274 311 475 415 554 720
3
420 311 352 637 554 534
386 361 324 465 793 390
324 361 386 390 793 465
3
420 311 352 637 554 534
324 361 386 390 793 465
352 311 420 534 554 637
3
475 311 274 720 554 415
436 361 252 526 793 304
386 361 324 465 793 390
3
475 311 274 720 554 415
386 361 324 465 793 390
420 311 352 637 554 534
3
515 311 187 781 554 284
473 361 172 571 793 208
436 361 252 526 793 304
3
515 311 187 781 554 284
436 361 252 526 793 304
475 311 274 720 554 415
3
540 311 95 819 554 144
496 361 87 598 793 105
473 361 172 571 793 208
3
540 311 95 819 554 144
473 361 172 571 793 208
515 311 187 781 554 284
3
548 311 0 831 554 0
504 361 0 608 793 0
496 361 87 598 793 105
3
548 311 0 831 554 0
496 361 87 598 793 105
540 311 95 819 554 144
3
496 361 -87 598 793 -105
442 389 -77 351 934 -61
448 389 0 356 934 0
3
496 361 -87 598 793 -105
448 389 0 356 934 0
504 361 0 608 793 0
3
473 361 -172 571 793 -208
421 389 -153 335 934 -122
442 389 -77 351 934 -61
3
473 361 -172 571 793 -208
442 389 -77 351 934 -61
496 361 -87 598 793 -105
3
436 361 -252 526 793 -304
388 389 -224 309 934 -178
421 389 -153 335 934 -122
3
436 361 -252 526 793 -304
421 389 -153 335 934 -122
473 361 -172 571 793 -208
3
386 361 -324 465 793 -390
343 389 -288 273 934 -229
388 389 -224 309 934 -178
3
386 361 -324 465 793 -390
388 389 -224 309 934 -178
436 361 -252 526 793 -304
3
324 361 -386 390 793 -465
288 389 -343 229 934 -273
343 389 -288 273 934 -229
3
324 361 -386 390 793 -465
343 389 -288 273 934 -229
386 361 -324 465 793 -390
3
252 361 -436 304 793 -526
224 389 -388 178 934 -309
288 389 -343 229 934 -273
3
252 361 -436 304 793 -526
288 389 -343 229 934 -273
324 361 -386 390 793 -465
3
172 361 -473 208 793 -571
153 389 -421 122 934 -335
224 389 -388 178 934 -309
3
172 361 -473 208 793 -571
224 389 -388 178 934 -309
252 361 -436 304 793 -526
3
87 361 -496 105 793 -598
77 389 -442 61 934 -351
153 389 -421 122 934 -335
3
87 361 -496 105 793 -598
153 389 -421 122 934 -335
172 361 -473 208 793 -571
3
0 361 -504 0 793 -608
0 389 -448 0 934 -356
77 389 -442 61 934 -351
3
0 361 -504 0 793 -608
77 389 -442 61 934 -351
87 361 -496 105 793 -598
3
-87 361 -496 -105 793 -598
-77 389 -442 -61 934 -351
0 389 -448 0 934 -356
3
-87 361 -496 -105 793 -598
0 389 -448 0 934 -356
0 361 -504 0 793 -608
3
-172 361 -473 -208 793 -571
-153 389 -421 -122 934 -335
-77 389 -442 -61 934 -351
3
-172 361 -473 -208 793 -571
-77 389 -442 -61 934 -351
-87 361 -496 -105 793 -598
3
-252 361 -436 -304 793 -526
-224 389 -388 -178 934 -309
-153 389 -421 -122 934 -335
3
-252 361 -436 -304 793 -526
-153 389 -421 -122 934 -335
-172 361 -473 -208 793 -571
3
-324 361 -386 -390 793 -465
-288 389 -343 -229 934 -273
-224 389 -388 -178 934 -309
3
-324 361 -386 -390 793 -465
-224 389 -388 -178 934 -309
-252 361 -436 -304 793 -526
3
-386 361 -324 -465 793 -390
-343 389 -288 -273 934 -229
-288 389 -343 -229 934 -273
3
-386 361 -324 -465 793 -390
-288 389 -343 -229 934 -273
-324 361 -386 -390 793 -465
3
-436 361 -252 -526 793 -304
-388 389 -224 -309 934 -178
-343 389 -288 -273 934 -229
3
-436 361 -252 -526 793 -304
-343 389 -288 -273 934 -229
-386 361 -324 -465 793 -390
3
-473 361 -172 -571 793 -208
-421 389 -153 -335 934 -122
-388 389 -224 -309 934 -178
3
-473 361 -172 -571 793 -208
-388 389 -224 -309 934 -178
-436 361 -252 -526 793 -304
3
-496 361 -87 -598 793 -105
-442 389 -77 -351 934 -61
-421 389 -153 -335 934 -122
3
-496 361 -87 -598 793 -105
-421 389 -153 -335 934 -122
-473 361 -172 -571 793 -208
3
-504 361 0 -608 793 0
-448 389 0 -356 934 0
-442 389 -77 -351 934 -61
3
-504 361 0 -608 793 0
-442 389 -77 -351 934 -61
-496 361 -87 -598 793 -105
3
-496 361 87 -598 793 105
-442 389 77 -351 934 61
-448 389 0 -356 934 0
3
-496 361 87 -598 793 105
-448 389 0 -356 934 0
-504 361 0 -608 793 0
3
-473 361 172 -571 793 208
-421 389 153 -335 934 122
-442 389 77 -351 934 61
3
-473 361 172 -571 793 208
-442 389 77 -351 934 61
-496 361 87 -598 793 105
3
-436 361 252 -526 793 304
-388 389 224 -309 934 178
-421 389 153 -335 934 122
3
-436 361 252 -526 793 304
-421 389 153 -335 934 122
-473 361 172 -571 793 208
3
-386 361 324 -465 793 390
-343 389 288 -273 934 229
-388 389 224 -309 934 178
3
-386 361 324 -465 793 390
-388 389 224 -309 934 178
-436 361 252 -526 793 304
3
-324 361 386 -390 793 465
-288 389 343 -229 934 273
-343 389 288 -273 934 229
3
-324 361 386 -390 793 465
-343 389 288 -273 934 229
-386 361 324 -465 793 390
3
-252 361 436 -304 793 526
-224 389 388 -178 934 309
-288 389 343 -229 934 273
3
-252 361 436 -304 793 526
-288 389 343 -229 934 273
-324 361 386 -390 793 465
3
-172 361 473 -208 793 571
-153 389 421 -122 934 335
-224 389 388 -178 934 309
3
-172 361 473 -208 793 571
-224 389 388 -178 934 309
-252 361 436 -304 793 526
3
-87 361 496 -105 793 598
-77 389 442 -61 934 351
-153 389 421 -122 934 335
3
-87 361 496 -105 793 598
-153 389 421 -122 934 335
-172 361 473 -208 793 571
3
0 361 504 0 793 608
0 389 448 0 934 356
-77 389 442 -61 934 351
3
0 361 504 0 793 608
-77 389 442 -61 934 351
-87 361 496 -105 793 598
3
87 361 496 105 793 598
77 389 442 61 934 351
0 389 448 0 934 356
3
87 361 496 105 793 598
0 389 448 0 934 356
0 361 504 0 793 608
3
172 361 473 208 793 571
153 389 421 122 934 335
77 389 442 61 934 351
3
172 361 473 208 793 571
77 389 442 61 934 351
87 361 496 105 793 598
3
252 361 436 304 793 526
224 389 388 178 934 309
153 389 421 122 934 335
3
252 361 436 304 793 526
153 389 421 122 934 335
172 361 473 208 793 571
3
324 361 386 390 793 465
288 389 343 229 934 273
224 389 388 178 934 309
3
324 361 386 390 793 465
224 389 388 178 934 309
252 361 436 304 793 526
3
386 361 324 465 793 390
343 389 288 273 934 229
288 389 343 229 934 273
3
386 361 324 465 793 390
288 389 343 229 934 273
324 361 386 390 793 465
3
436 361 252 526 793 304
388 389 224 309 934 178
343 389 288 273 934 229
3
436 361 252 526 793 304
343 389 288 273 934 229
386 361 324 465 793 390
3
473 361 172 571 793 208
421 389 153 335 934 122
388 389 224 309 934 178
3
473 361 172 571 793 208
388 389 224 309 934 178
436 361 252 526 793 304
3
496 361 87 598 793 105
442 389 77 351 934 61
421 389 153 335 934 122
3
496 361 87 598 793 105
421 389 153 335 934 122
473 361 172 571 793 208
3
504 361 0 608 793 0
448 389 0 356 934 0
442 389 77 351 934 61
3
504 361 0 608 793 0
442 389 77 351 934 61
496 361 87 598 793 105
3
442 389 -77 351 934 -61
382 405 -67 150 988 -26
387 405 0 152 988 0
3
442 389 -77 351 934 -61
387 405 0 152 988 0
448 389 0 356 934 0
3
421 389 -153 335 934 -122
364 405 -132 143 988 -52
382 405 -67 150 988 -26
3
421 389 -153 335 934 -122
382 405 -67 150 988 -26
442 389 -77 351 934 -61
3
388 389 -224 309 934 -178
335 405 -193 132 988 -76
364 405 -132 143 988 -52
3
388 389 -224 309 934 -178
364 405 -132 143 988 -52
421 389 -153 335 934 -122
3
343 389 -288 273 934 -229
297 405 -249 116 988 -98
335 405 -193 132 988 -76
3
343 389 -288 273 934 -229
335 405 -193 132 988 -76
388 389 -224 309 934 -178
3
288 389 -343 229 934 -273
249 405 -297 98 988 -116
297 405 -249 116 988 -98
3
288 389 -343 229 934 -273
297 405 -249 116 988 -98
343 389 -288 273 934 -229
3
224 389 -388 178 934 -309
193 405 -335 76 988 -132
249 405 -297 98 988 -116
3
224 389 -388 178 934 -309
249 405 -297 98 988 -116
288 389 -343 229 934 -273
3
153 389 -421 122 934 -335
132 405 -364 52 988 -143
193 405 -335 76 988 -132
3
153 389 -421 122 934 -335
193 405 -335 76 988 -132
224 389 -388 178 934 -309
3
77 389 -442 61 934 -351
67 405 -382 26 988 -150
132 405 -364 52 988 -143
3
77 389 -442 61 934 -351
132 405 -364 52 988 -143
153 389 -421 122 934 -335
3
0 389 -448 0 934 -356
0 405 -387 0 988 -152
67 405 -382 26 988 -150
3
0 389 -448 0 934 -356
67 405 -382 26 988 -150
77 389 -442 61 934 -351
3
-77 389 -442 -61 934 -351
-67 405 -382 -26 988 -150
0 405 -387 0 988 -152
3
-77 389 -442 -61 934 -351
0 405 -387 0 988 -152
0 389 -448 0 934 -356
3
-153 389 -421 -122 934 -335
-132 405 -364 -52 988 -143
-67 405 -382 -26 988 -150
3
-153 389 -421 -122 934 -335
-67 405 -382 -26 988 -150
-77 389 -442 -61 934 -351
3
-224 389 -388 -178 934 -309
-193 405 -335 -76 988 -132
-132 405 -364 -52 988 -143
3
-224 389 -388 -178 934 -309
-132 405 -364 -52 988 -143
-153 389 -421 -122 934 -335
3
-288 389 -343 -229 934 -273
-249 405 -297 -98 988 -116
-193 405 -335 -76 988 -132
3
-288 389 -343 -229 934 -273
-193 405 -335 -76 988 -132
-224 389 -388 -178 934 -309
3
-343 389 -288 -273 934 -229
-297 405 -249 -116 988 -98
-249 405 -297 -98 988 -116
3
-343 389 -288 -273 934 -229
-249 405 -297 -98 988 -116
-288 389 -343 -229 934 -273
3
-388 389 -224 -309 934 -178
-335 405 -193 -132 988 -76
-297 405 -249 -116 988 -98
3
-388 389 -224 -309 934 -178
-297 405 -249 -116 988 -98
-343 389 -288 -273 934 -229
3
-421 389 -153 -335 934 -122
-364 405 -132 -143 988 -52
-335 405 -193 -132 988 -76
3
-421 389 -153 -335 934 -122
-335 405 -193 -132 988 -76
-388 389 -224 -309 934 -178
3
-442 389 -77 -351 934 -61
-382 405 -67 -150 988 -26
-364 405 -132 -143 988 -52
3
-442 389 -77 -351 934 -61
-364 405 -132 -143 988 -52
-421 389 -153 -335 934 -122
3
-448 389 0 -356 934 0
-387 405 0 -152 988 0
-382 405 -67 -150 988 -26
3
-448 389 0 -356 934 0
-382 405 -67 -150 988 -26
-442 389 -77 -351 934 -61
3
-442 389 77 -351 934 61
-382 405 67 -150 988 26
-387 405 0 -152 988 0
3
-442 389 77 -351 934 61
-387 405 0 -152 988 0
-448 389 0 -356 934 0
3
-421 389 153 -335 934 122
-364 405 132 -143 988 52
-382 405 67 -150 988 26
3
-421 389 153 -335 934 122
-382 405 67 -150 988 26
-442 389 77 -351 934 61
3
-388 389 224 -309 934 178
-335 405 193 -132 988 76
-364 405 132 -143 988 52
3
-388 389 224 -309 934 178
-364 405 132 -143 988 52
-421 389 153 -335 934 122
3
-343 389 288 -273 934 229
-297 405 249 -116 988 98
-335 405 193 -132 988 76
3
-343 389 288 -273 934 229
-335 405 193 -132 988 76
-388 389 224 -309 934 178
3
-288 389 343 -229 934 273
-249 405 297 -98 988 116
-297 405 249 -116 988 98
3
-288 389 343 -229 934 273
-297 405 249 -116 988 98
-343 389 288 -273 934 229
3
-224 389 388 -178 934 309
-193 405 335 -76 988 132
-249 405 297 -98 988 116
3
-224 389 388 -178 934 309
-249 405 297 -98 988 116
-288 389 343 -229 934 273
3
-153 389 421 -122 934 335
-132 405 364 -52 988 143
-193 405 335 -76 988 132
3
-153 389 421 -122 934 335
-193 405 335 -76 988 132
-224 389 388 -178 934 309
3
-77 389 442 -61 934 351
-67 405 382 -26 988 150
-132 405 364 -52 988 143
3
-77 389 442 -61 934 351
-132 405 364 -52 988 143
-153 389 421 -122 934 335
3
0 389 448 0 934 356
0 405 387 0 988 152
-67 405 382 -26 988 150
3
0 389 448 0 934 356
-67 405 382 -26 988 150
-77 389 442 -61 934 351
3
77 389 442 61 934 351
67 405 382 26 988 150
0 405 387 0 988 152
3
77 389 442 61 934 351
0 405 387 0 988 152
0 389 448 0 934 356
3
153 389 421 122 934 335
132 405 364 52 988 143
67 405 382 26 988 150
3
153 389 421 122 934 335
67 405 382 26 988 150
77 389 442 61 934 351
3
224 389 388 178 934 309
193 405 335 76 988 132
132 405 364 52 988 143
3
224 389 388 178 934 309
132 405 364 52 988 143
153 389 421 122 934 335
3
288 389 343 229 934 273
249 405 297 98 988 116
193 405 335 76 988 132
3
288 389 343 229 934 273
193 405 335 76 988 132
224 389 388 178 934 309
3
