278 -241 -355 130 741 -658
3
278 -241 -355 130 741 -658
226 -230 -360 264 720 -640
226 -251 -393 80 328 -941
3
191 -281 -379 153 -234 -960
234 -314 -366 -5 -429 -902
226 -251 -393 80 328 -941
3
176 -255 -385 41 -62 -997
226 -251 -393 80 328 -941
177 -218 -383 399 437 -805
3
185 -211 -359 503 740 -444
177 -218 -383 399 437 -805
226 -251 -393 80 328 -941
3
226 -251 -393 80 328 -941
226 -230 -360 264 720 -640
185 -211 -359 503 740 -444
3
185 -211 -359 503 740 -444
161 -180 -355 690 511 -511
177 -218 -383 399 437 -805
3
177 -218 -383 399 437 -805
161 -180 -355 690 511 -511
141 -178 -377 588 426 -686
3
124 -37 -402 481 -667 -568
113 -82 -382 735 -167 -657
136 -56 -338 817 -439 -372
3
136 -56 -338 817 -439 -372
113 -82 -382 735 -167 -657
130 -98 -343 917 93 -387
3
138 -136 -349 831 221 -508
130 -98 -343 917 93 -387
113 -82 -382 735 -167 -657
3
113 -82 -382 735 -167 -657
116 -126 -375 614 188 -765
138 -136 -349 831 221 -508
3
116 -126 -375 614 188 -765
141 -178 -377 588 426 -686
161 -180 -355 690 511 -511
3
161 -180 -355 690 511 -511
138 -136 -349 831 221 -508
116 -126 -375 614 188 -765
3
226 -251 -393 80 328 -941
176 -255 -385 41 -62 -997
191 -281 -379 153 -234 -960
3
176 -255 -385 41 -62 -997
177 -218 -383 399 437 -805
134 -239 -392 471 120 -873
3
134 -239 -392 471 120 -873
145 -269 -389 390 30 -920
176 -255 -385 41 -62 -997
3
176 -255 -385 41 -62 -997
145 -269 -389 390 30 -920
191 -281 -379 153 -234 -960
3
191 -281 -379 153 -234 -960
145 -269 -389 390 30 -920
154 -328 -388 562 -21 -826
3
154 -328 -388 562 -21 -826
186 -319 -369 334 -154 -929
191 -281 -379 153 -234 -960
3
191 -281 -379 153 -234 -960
186 -319 -369 334 -154 -929
234 -314 -366 -5 -429 -902
3
234 -314 -366 -5 -429 -902
186 -319 -369 334 -154 -929
223 -363 -355 270 -125 -954
3
164 -410 -382 484 -83 -870
223 -363 -355 270 -125 -954
186 -319 -369 334 -154 -929
3
186 -319 -369 334 -154 -929
154 -328 -388 562 -21 -826
164 -410 -382 484 -83 -870
3
175 -577 -382 796 21 -604
176 -554 -380 712 120 -691
166 -572 -401 740 169 -650
3
192 -572 -367 665 -18 -746
191 -554 -369 754 109 -647
176 -554 -380 712 120 -691
3
176 -554 -380 712 120 -691
191 -554 -369 754 109 -647
188 -528 -365 703 185 -685
3
191 -554 -369 754 109 -647
201 -551 -348 796 162 -582
188 -528 -365 703 185 -685
3
201 -551 -348 796 162 -582
191 -554 -369 754 109 -647
203 -570 -354 800 171 -574
3
203 -570 -354 800 171 -574
191 -554 -369 754 109 -647
192 -572 -367 665 -18 -746
3
192 -572 -367 665 -18 -746
176 -554 -380 712 120 -691
175 -577 -382 796 21 -604
3
197 -525 -351 767 116 -630
217 -532 -329 877 32 -479
187 -485 -349 728 12 -684
3
187 -485 -349 728 12 -684
220 -481 -328 783 -256 -566
185 -455 -366 608 -162 -776
3
172 -495 -371 700 62 -710
185 -455 -366 608 -162 -776
164 -462 -377 517 -9 -855
3
201 -551 -348 796 162 -582
203 -570 -354 800 171 -574
217 -565 -335 799 207 -563
3
217 -565 -335 799 207 -563
215 -551 -334 854 92 -511
201 -551 -348 796 162 -582
3
201 -551 -348 796 162 -582
215 -551 -334 854 92 -511
197 -525 -351 767 116 -630
3
197 -525 -351 767 116 -630
215 -551 -334 854 92 -511
217 -532 -329 877 32 -479
3
187 -485 -349 728 12 -684
217 -532 -329 877 32 -479
220 -481 -328 783 -256 -566
3
220 -481 -328 783 -256 -566
216 -439 -344 499 -263 -825
185 -455 -366 608 -162 -776
3
185 -455 -366 608 -162 -776
216 -439 -344 499 -263 -825
164 -410 -382 484 -83 -870
3
164 -410 -382 484 -83 -870
164 -462 -377 517 -9 -855
185 -455 -366 608 -162 -776
3
165 -554 -396 752 199 -626
176 -554 -380 712 120 -691
173 -530 -374 753 155 -639
3
167 -530 -386 704 207 -678
173 -530 -374 753 155 -639
172 -495 -371 700 62 -710
3
188 -528 -365 703 185 -685
187 -485 -349 728 12 -684
172 -495 -371 700 62 -710
3
201 -551 -348 796 162 -582
197 -525 -351 767 116 -630
188 -528 -365 703 185 -685
3
188 -528 -365 703 185 -685
197 -525 -351 767 116 -630
187 -485 -349 728 12 -684
3
187 -485 -349 728 12 -684
185 -455 -366 608 -162 -776
172 -495 -371 700 62 -710
3
172 -495 -371 700 62 -710
173 -530 -374 753 155 -639
188 -528 -365 703 185 -685
3
188 -528 -365 703 185 -685
173 -530 -374 753 155 -639
176 -554 -380 712 120 -691
3
166 -572 -401 740 169 -650
165 -554 -396 752 199 -626
132 -530 -412 610 248 -752
3
137 -575 -424 729 319 -605
132 -530 -412 610 248 -752
116 -535 -430 490 336 -804
3
125 -565 -444 315 465 -827
137 -575 -424 729 319 -605
116 -535 -430 490 336 -804
3
176 -554 -380 712 120 -691
165 -554 -396 752 199 -626
166 -572 -401 740 169 -650
3
166 -572 -401 740 169 -650
132 -530 -412 610 248 -752
137 -575 -424 729 319 -605
3
173 -530 -374 753 155 -639
167 -530 -386 704 207 -678
165 -554 -396 752 199 -626
3
165 -554 -396 752 199 -626
167 -530 -386 704 207 -678
132 -530 -412 610 248 -752
3
142 -502 -396 626 140 -766
159 -500 -382 616 143 -773
164 -462 -377 517 -9 -855
3
116 -535 -430 490 336 -804
132 -530 -412 610 248 -752
123 -514 -415 560 242 -791
3
132 -530 -412 610 248 -752
142 -502 -396 626 140 -766
123 -514 -415 560 242 -791
3
132 -530 -412 610 248 -752
167 -530 -386 704 207 -678
142 -502 -396 626 140 -766
3
142 -502 -396 626 140 -766
167 -530 -386 704 207 -678
159 -500 -382 616 143 -773
3
167 -530 -386 704 207 -678
172 -495 -371 700 62 -710
159 -500 -382 616 143 -773
3
159 -500 -382 616 143 -773
172 -495 -371 700 62 -710
164 -462 -377 517 -9 -855
3
164 -462 -377 517 -9 -855
140 -460 -389 676 162 -718
142 -502 -396 626 140 -766
3
142 -502 -396 626 140 -766
140 -460 -389 676 162 -718
120 -455 -421 662 77 -745
3
62 -570 -457 257 274 -926
88 -575 -451 238 235 -942
83 -549 -445 297 300 -906
3
62 -570 -457 257 274 -926
83 -549 -445 297 300 -906
62 -539 -446 285 208 -935
3
62 -570 -457 257 274 -926
62 -539 -446 285 208 -935
22 -532 -459 351 66 -933
3
62 -570 -457 257 274 -926
22 -532 -459 351 66 -933
27 -568 -466 239 223 -944
3
27 -568 -466 239 223 -944
22 -532 -459 351 66 -933
-7 -565 -473 -20 125 -991
3
-7 -565 -473 -20 125 -991
22 -532 -459 351 66 -933
-7 -528 -473 -34 -72 -996
3
142 -502 -396 626 140 -766
114 -500 -418 584 -41 -810
123 -514 -415 560 242 -791
3
142 -502 -396 626 140 -766
120 -455 -421 662 77 -745
114 -500 -418 584 -41 -810
3
123 -514 -415 560 242 -791
114 -500 -418 584 -41 -810
93 -514 -429 424 34 -904
3
100 -535 -430 191 308 -931
116 -535 -430 490 336 -804
93 -514 -429 424 34 -904
3
106 -572 -446 187 344 -919
100 -535 -430 191 308 -931
83 -549 -445 297 300 -906
3
83 -549 -445 297 300 -906
100 -535 -430 191 308 -931
93 -514 -429 424 34 -904
3
93 -514 -429 424 34 -904
62 -539 -446 285 208 -935
83 -549 -445 297 300 -906
3
83 -549 -445 297 300 -906
88 -575 -451 238 235 -942
106 -572 -446 187 344 -919
3
106 -572 -446 187 344 -919
125 -565 -444 315 465 -827
100 -535 -430 191 308 -931
3
100 -535 -430 191 308 -931
125 -565 -444 315 465 -827
116 -535 -430 490 336 -804
3
116 -535 -430 490 336 -804
123 -514 -415 560 242 -791
93 -514 -429 424 34 -904
3
97 -476 -437 562 72 -823
93 -514 -429 424 34 -904
114 -500 -418 584 -41 -810
3
114 -500 -418 584 -41 -810
120 -455 -421 662 77 -745
97 -476 -437 562 72 -823
3
22 -532 -459 351 66 -933
62 -539 -446 285 208 -935
28 -507 -459 361 -310 -878
3
79 -483 -454 472 98 -875
97 -476 -437 562 72 -823
90 -450 -425 274 310 -910
3
120 -455 -421 662 77 -745
90 -450 -425 274 310 -910
97 -476 -437 562 72 -823
3
93 -514 -429 424 34 -904
97 -476 -437 562 72 -823
79 -483 -454 472 98 -875
3
28 -507 -459 361 -310 -878
62 -539 -446 285 208 -935
93 -514 -429 424 34 -904
3
93 -514 -429 424 34 -904
79 -483 -454 472 98 -875
28 -507 -459 361 -310 -878
3
28 -507 -459 361 -310 -878
79 -483 -454 472 98 -875
47 -478 -467 468 239 -850
3
47 -478 -467 468 239 -850
27 -476 -482 334 206 -919
28 -507 -459 361 -310 -878
3
-6 -507 -476 -16 -176 -984
-7 -528 -473 -34 -72 -996
22 -532 -459 351 66 -933
3
22 -532 -459 351 66 -933
28 -507 -459 361 -310 -878
-6 -507 -476 -16 -176 -984
3
-7 -481 -484 -13 -133 -990
-6 -507 -476 -16 -176 -984
28 -507 -459 361 -310 -878
3
28 -507 -459 361 -310 -878
27 -476 -482 334 206 -919
-7 -481 -484 -13 -133 -990
3
120 -455 -421 662 77 -745
140 -460 -389 676 162 -718
123 -434 -399 714 41 -698
3
90 -450 -425 274 310 -910
120 -455 -421 662 77 -745
108 -420 -436 639 -187 -745
3
108 -420 -436 639 -187 -745
103 -363 -457 534 -76 -841
89 -361 -454 98 -171 -980
3
-6 -450 -466 -13 637 -770
-7 -481 -484 -13 -133 -990
27 -476 -482 334 206 -919
3
17 -443 -448 351 694 -627
-6 -450 -466 -13 637 -770
27 -476 -482 334 206 -919
3
27 -476 -482 334 206 -919
47 -478 -467 468 239 -850
17 -443 -448 351 694 -627
3
17 -443 -448 351 694 -627
47 -478 -467 468 239 -850
53 -443 -432 314 623 -716
3
53 -443 -432 314 623 -716
47 -478 -467 468 239 -850
79 -483 -454 472 98 -875
3
79 -483 -454 472 98 -875
90 -450 -425 274 310 -910
53 -443 -432 314 623 -716
3
123 -434 -399 714 41 -698
140 -460 -389 676 162 -718
164 -462 -377 517 -9 -855
3
164 -462 -377 517 -9 -855
164 -410 -382 484 -83 -870
123 -434 -399 714 41 -698
3
123 -434 -399 714 41 -698
164 -410 -382 484 -83 -870
125 -415 -400 754 -125 -644
3
108 -420 -436 639 -187 -745
120 -455 -421 662 77 -745
123 -434 -399 714 41 -698
3
123 -434 -399 714 41 -698
125 -415 -400 754 -125 -644
108 -420 -436 639 -187 -745
3
108 -420 -436 639 -187 -745
125 -415 -400 754 -125 -644
103 -363 -457 534 -76 -841
3
103 -363 -457 534 -76 -841
125 -415 -400 754 -125 -644
126 -347 -414 735 27 -676
3
126 -347 -414 735 27 -676
125 -415 -400 754 -125 -644
164 -410 -382 484 -83 -870
3
164 -410 -382 484 -83 -870
154 -328 -388 562 -21 -826
126 -347 -414 735 27 -676
3
126 -347 -414 735 27 -676
154 -328 -388 562 -21 -826
107 -286 -428 749 122 -650
3
154 -328 -388 562 -21 -826
145 -269 -389 390 30 -920
107 -286 -428 749 122 -650
3
107 -286 -428 749 122 -650
145 -269 -389 390 30 -920
134 -239 -392 471 120 -873
3
134 -239 -392 471 120 -873
85 -225 -436 664 263 -699
107 -286 -428 749 122 -650
3
95 -284 -446 740 171 -650
107 -286 -428 749 122 -650
85 -225 -436 664 263 -699
3
141 -178 -377 588 426 -686
108 -173 -397 505 269 -819
177 -218 -383 399 437 -805
3
134 -239 -392 471 120 -873
177 -218 -383 399 437 -805
108 -173 -397 505 269 -819
3
108 -173 -397 505 269 -819
79 -173 -420 579 317 -750
134 -239 -392 471 120 -873
3
108 -173 -397 505 269 -819
91 -147 -400 518 338 -785
79 -173 -420 579 317 -750
3
79 -173 -420 579 317 -750
91 -147 -400 518 338 -785
61 -122 -404 658 259 -706
3
61 -122 -404 658 259 -706
62 -164 -428 802 306 -512
79 -173 -420 579 317 -750
3
134 -239 -392 471 120 -873
79 -173 -420 579 317 -750
85 -225 -436 664 263 -699
3
85 -225 -436 664 263 -699
79 -173 -420 579 317 -750
62 -164 -428 802 306 -512
3
62 -164 -428 802 306 -512
67 -227 -451 836 263 -480
85 -225 -436 664 263 -699
3
70 -244 -455 855 224 -466
85 -225 -436 664 263 -699
67 -227 -451 836 263 -480
3
70 -244 -455 855 224 -466
78 -284 -461 792 144 -592
95 -284 -446 740 171 -650
3
95 -284 -446 740 171 -650
85 -225 -436 664 263 -699
70 -244 -455 855 224 -466
3
61 -234 -487 866 135 -480
63 -258 -488 853 79 -515
70 -244 -455 855 224 -466
3
70 -244 -455 855 224 -466
63 -258 -488 853 79 -515
78 -284 -461 792 144 -592
3
67 -295 -479 837 105 -536
83 -319 -466 829 119 -545
91 -321 -455 718 123 -684
3
83 -319 -466 829 119 -545
89 -361 -454 98 -171 -980
91 -321 -455 718 123 -684
3
89 -361 -454 98 -171 -980
103 -363 -457 534 -76 -841
91 -321 -455 718 123 -684
3
103 -363 -457 534 -76 -841
126 -347 -414 735 27 -676
91 -321 -455 718 123 -684
3
126 -347 -414 735 27 -676
107 -286 -428 749 122 -650
91 -321 -455 718 123 -684
3
107 -286 -428 749 122 -650
95 -284 -446 740 171 -650
91 -321 -455 718 123 -684
3
95 -284 -446 740 171 -650
78 -284 -461 792 144 -592
91 -321 -455 718 123 -684
3
78 -284 -461 792 144 -592
67 -295 -479 837 105 -536
91 -321 -455 718 123 -684
3
63 -258 -488 853 79 -515
55 -284 -500 782 38 -621
67 -295 -479 837 105 -536
3
67 -295 -479 837 105 -536
78 -284 -461 792 144 -592
63 -258 -488 853 79 -515
3
57 -194 -472 924 235 -300
61 -234 -487 866 135 -480
70 -244 -455 855 224 -466
3
70 -244 -455 855 224 -466
67 -227 -451 836 263 -480
57 -194 -472 924 235 -300
3
62 -164 -428 802 306 -512
49 -152 -456 911 293 -286
57 -194 -472 924 235 -300
3
57 -194 -472 924 235 -300
67 -227 -451 836 263 -480
62 -164 -428 802 306 -512
3
169 164 -411 314 381 -869
256 133 -373 594 384 -706
250 171 -365 605 273 -746
3
250 171 -365 605 273 -746
256 133 -373 594 384 -706
310 161 -297 744 305 -593
3
322 100 -327 687 443 -575
310 161 -297 744 305 -593
256 133 -373 594 384 -706
3
256 133 -373 594 384 -706
261 70 -407 576 330 -747
322 100 -327 687 443 -575
3
322 100 -327 687 443 -575
261 70 -407 576 330 -747
334 70 -340 643 512 -569
3
334 70 -340 643 512 -569
261 70 -407 576 330 -747
343 18 -365 533 -229 -813
3
343 18 -365 533 -229 -813
261 70 -407 576 330 -747
278 11 -410 414 -630 -655
3
278 11 -410 414 -630 -655
261 70 -407 576 330 -747
236 42 -429 452 33 -890
3
208 32 -439 303 -248 -919
209 2 -424 258 -758 -598
278 11 -410 414 -630 -655
3
278 11 -410 414 -630 -655
236 42 -429 452 33 -890
208 32 -439 303 -248 -919
3
168 21 -446 206 -486 -849
161 -11 -417 224 -774 -591
209 2 -424 258 -758 -598
3
209 2 -424 258 -758 -598
208 32 -439 303 -248 -919
168 21 -446 206 -486 -849
3
44 -260 -507 525 -39 -849
61 -234 -487 866 135 -480
40 -227 -516 462 -103 -880
3
55 -284 -500 782 38 -621
63 -258 -488 853 79 -515
44 -260 -507 525 -39 -849
3
44 -260 -507 525 -39 -849
63 -258 -488 853 79 -515
61 -234 -487 866 135 -480
3
108 -173 -397 505 269 -819
141 -178 -377 588 426 -686
91 -147 -400 518 338 -785
3
141 -178 -377 588 426 -686
116 -126 -375 614 188 -765
91 -147 -400 518 338 -785
3
116 -126 -375 614 188 -765
61 -122 -404 658 259 -706
91 -147 -400 518 338 -785
3
55 -86 -412 692 -111 -712
61 -122 -404 658 259 -706
116 -126 -375 614 188 -765
3
116 -126 -375 614 188 -765
113 -82 -382 735 -167 -657
55 -86 -412 692 -111 -712
3
61 -234 -487 866 135 -480
39 -204 -511 666 299 -683
40 -227 -516 462 -103 -880
3
49 -152 -456 911 293 -286
62 -164 -428 802 306 -512
41 -119 -447 885 216 -410
3
41 -119 -447 885 216 -410
62 -164 -428 802 306 -512
61 -122 -404 658 259 -706
3
61 -122 -404 658 259 -706
55 -86 -412 692 -111 -712
41 -119 -447 885 216 -410
3
41 -119 -447 885 216 -410
55 -86 -412 692 -111 -712
53 -49 -426 443 -286 -849
3
53 -49 -426 443 -286 -849
55 -86 -412 692 -111 -712
113 -82 -382 735 -167 -657
3
113 -82 -382 735 -167 -657
124 -37 -402 481 -667 -568
53 -49 -426 443 -286 -849
3
39 -173 -495 708 353 -610
39 -204 -511 666 299 -683
61 -234 -487 866 135 -480
3
61 -234 -487 866 135 -480
57 -194 -472 924 235 -300
39 -173 -495 708 353 -610
3
41 -145 -475 710 402 -577
39 -173 -495 708 353 -610
57 -194 -472 924 235 -300
3
57 -194 -472 924 235 -300
49 -152 -456 911 293 -286
41 -145 -475 710 402 -577
3
39 -124 -461 785 406 -466
41 -145 -475 710 402 -577
49 -152 -456 911 293 -286
3
49 -152 -456 911 293 -286
41 -119 -447 885 216 -410
39 -124 -461 785 406 -466
3
28 -89 -446 613 314 -724
39 -124 -461 785 406 -466
41 -119 -447 885 216 -410
3
41 -119 -447 885 216 -410
53 -49 -426 443 -286 -849
28 -89 -446 613 314 -724
3
40 -227 -516 462 -103 -880
22 -244 -503 -89 -579 -810
44 -260 -507 525 -39 -849
3
39 -173 -495 708 353 -610
41 -145 -475 710 402 -577
24 -166 -499 462 468 -752
3
40 -227 -516 462 -103 -880
39 -204 -511 666 299 -683
23 -192 -519 478 355 -802
3
16 -218 -528 291 -392 -872
40 -227 -516 462 -103 -880
23 -192 -519 478 355 -802
3
-9 -183 -529 -31 484 -874
23 -192 -519 478 355 -802
-10 -159 -513 -25 535 -844
3
-10 -159 -513 -25 535 -844
24 -166 -499 462 468 -752
-8 -131 -498 -13 506 -862
3
40 -227 -516 462 -103 -880
16 -218 -528 291 -392 -872
22 -244 -503 -89 -579 -810
3
3 -241 -506 358 -610 -706
22 -244 -503 -89 -579 -810
16 -218 -528 291 -392 -872
3
-10 -211 -541 -29 -150 -988
-9 -246 -521 -26 -494 -868
3 -241 -506 358 -610 -706
3
3 -241 -506 358 -610 -706
16 -218 -528 291 -392 -872
-10 -211 -541 -29 -150 -988
3
23 -192 -519 478 355 -802
-9 -183 -529 -31 484 -874
-10 -211 -541 -29 -150 -988
3
-10 -211 -541 -29 -150 -988
16 -218 -528 291 -392 -872
23 -192 -519 478 355 -802
3
23 -192 -519 478 355 -802
24 -166 -499 462 468 -752
-10 -159 -513 -25 535 -844
3
-8 -131 -498 -13 506 -862
41 -145 -475 710 402 -577
39 -124 -461 785 406 -466
3
24 -166 -499 462 468 -752
23 -192 -519 478 355 -802
39 -204 -511 666 299 -683
3
39 -204 -511 666 299 -683
39 -173 -495 708 353 -610
24 -166 -499 462 468 -752
3
24 -166 -499 462 468 -752
41 -145 -475 710 402 -577
-8 -131 -498 -13 506 -862
3
85 35 -475 116 -190 -974
68 -9 -454 101 -523 -845
115 -7 -432 265 -623 -735
3
68 -9 -454 101 -523 -845
53 -49 -426 443 -286 -849
115 -7 -432 265 -623 -735
3
53 -49 -426 443 -286 -849
124 -37 -402 481 -667 -568
115 -7 -432 265 -623 -735
3
124 -37 -402 481 -667 -568
161 -11 -417 224 -774 -591
115 -7 -432 265 -623 -735
3
161 -11 -417 224 -774 -591
168 21 -446 206 -486 -849
115 -7 -432 265 -623 -735
3
168 21 -446 206 -486 -849
85 35 -475 116 -190 -974
115 -7 -432 265 -623 -735
3
-9 49 -467 -19 -48 -998
53 -49 -426 443 -286 -849
68 -9 -454 101 -523 -845
3
68 -9 -454 101 -523 -845
85 35 -475 116 -190 -974
-9 49 -467 -19 -48 -998
3
-8 -131 -498 -13 506 -862
39 -124 -461 785 406 -466
28 -89 -446 613 314 -724
3
-8 -44 -460 -18 156 -987
-8 -131 -498 -13 506 -862
28 -89 -446 613 314 -724
3
28 -89 -446 613 314 -724
53 -49 -426 443 -286 -849
-8 -44 -460 -18 156 -987
3
-8 -44 -460 -18 156 -987
53 -49 -426 443 -286 -849
-9 49 -467 -19 -48 -998
3
85 35 -475 116 -190 -974
168 21 -446 206 -486 -849
178 86 -459 340 189 -920
3
178 86 -459 340 189 -920
168 21 -446 206 -486 -849
208 32 -439 303 -248 -919
3
208 32 -439 303 -248 -919
236 42 -429 452 33 -890
178 86 -459 340 189 -920
3
178 86 -459 340 189 -920
236 42 -429 452 33 -890
261 70 -407 576 330 -747
3
261 70 -407 576 330 -747
256 133 -373 594 384 -706
178 86 -459 340 189 -920
3
178 86 -459 340 189 -920
256 133 -373 594 384 -706
169 164 -411 314 381 -869
3
92 147 -432 26 401 -915
-9 136 -433 -17 365 -930
-9 49 -467 -19 -48 -998
3
-9 49 -467 -19 -48 -998
85 35 -475 116 -190 -974
92 147 -432 26 401 -915
3
92 147 -432 26 401 -915
85 35 -475 116 -190 -974
178 86 -459 340 189 -920
3
178 86 -459 340 189 -920
169 164 -411 314 381 -869
92 147 -432 26 401 -915
3
82 281 -375 61 478 -875
-10 277 -381 -16 444 -895
-9 136 -433 -17 365 -930
3
-9 136 -433 -17 365 -930
92 147 -432 26 401 -915
82 281 -375 61 478 -875
3
82 281 -375 61 478 -875
92 147 -432 26 401 -915
169 164 -411 314 381 -869
3
169 164 -411 314 381 -869
164 281 -372 277 512 -812
82 281 -375 61 478 -875
3
-7 462 -167 -13 931 -364
110 464 -126 135 940 -312
-4 511 -24 -7 956 -292
3
-4 511 -24 -7 956 -292
53 525 52 132 960 -245
-4 528 32 -4 963 -266
3
82 281 -375 61 478 -875
164 281 -372 277 512 -812
147 392 -268 205 771 -602
3
-9 361 -327 -16 665 -746
-10 277 -381 -16 444 -895
82 281 -375 61 478 -875
3
82 281 -375 61 478 -875
147 392 -268 205 771 -602
-9 361 -327 -16 665 -746
3
-8 427 -242 -15 860 -508
-9 361 -327 -16 665 -746
147 392 -268 205 771 -602
3
147 392 -268 205 771 -602
121 443 -181 211 889 -405
-8 427 -242 -15 860 -508
3
-7 462 -167 -13 931 -364
-8 427 -242 -15 860 -508
121 443 -181 211 889 -405
3
121 443 -181 211 889 -405
110 464 -126 135 940 -312
-7 462 -167 -13 931 -364
3
110 464 -126 135 940 -312
70 507 -7 129 949 -284
-4 511 -24 -7 956 -292
3
-4 511 -24 -7 956 -292
70 507 -7 129 949 -284
53 525 52 132 960 -245
3
-3 537 68 -2 972 -234
-4 528 32 -4 963 -266
53 525 52 132 960 -245
3
53 525 52 132 960 -245
39 535 82 148 965 -212
-3 537 68 -2 972 -234
3
-3 537 68 -2 972 -234
39 535 82 148 965 -212
0 565 201 139 980 -139
3
39 535 82 148 965 -212
69 532 96 152 968 -196
0 565 201 139 980 -139
3
69 532 96 152 968 -196
93 537 137 132 967 -215
0 565 201 139 980 -139
3
93 537 137 132 967 -215
101 542 164 125 973 -190
0 565 201 139 980 -139
3
101 542 164 125 973 -190
99 546 188 121 979 -161
0 565 201 139 980 -139
3
99 546 188 121 979 -161
96 551 221 125 977 -172
0 565 201 139 980 -139
3
96 551 221 125 977 -172
95 558 252 102 983 -149
0 565 201 139 980 -139
3
95 558 252 102 983 -149
89 561 278 67 995 -64
0 565 201 139 980 -139
3
89 561 278 67 995 -64
84 563 312 69 994 -74
0 565 201 139 980 -139
3
84 563 312 69 994 -74
73 565 343 139 987 -72
0 565 201 139 980 -139
3
73 565 343 139 987 -72
34 575 359 146 985 -90
0 565 201 139 980 -139
3
34 575 359 146 985 -90
0 579 375 99 991 -80
0 565 201 139 980 -139
3
-406 -119 -302 -303 2 -952
-408 -180 -317 -432 260 -863
-365 -180 -309 123 346 -929
3
-381 -117 -299 150 11 -988
-406 -119 -302 -303 2 -952
-365 -180 -309 123 346 -929
3
-433 -32 -282 -742 209 -635
-458 -58 -268 -773 262 -577
-434 -103 -279 -588 -89 -803
3
-434 -103 -279 -588 -89 -803
-406 -119 -302 -303 2 -952
-433 -32 -282 -742 209 -635
3
-471 -84 -257 -774 139 -616
-434 -103 -279 -588 -89 -803
-458 -58 -268 -773 262 -577
3
-441 -143 -265 -679 -75 -729
-434 -103 -279 -588 -89 -803
-471 -84 -257 -774 139 -616
3
-441 -143 -265 -679 -75 -729
-463 -197 -224 -859 -173 -481
-427 -213 -303 -821 138 -552
3
-441 -143 -265 -679 -75 -729
-427 -213 -303 -821 138 -552
-408 -180 -317 -432 260 -863
3
-441 -143 -265 -679 -75 -729
-408 -180 -317 -432 260 -863
-406 -119 -302 -303 2 -952
3
-441 -143 -265 -679 -75 -729
-406 -119 -302 -303 2 -952
-434 -103 -279 -588 -89 -803
3
-520 -166 -218 -842 -149 -517
-463 -197 -224 -859 -173 -481
-441 -143 -265 -679 -75 -729
3
-471 -84 -257 -774 139 -616
-520 -166 -218 -842 -149 -517
-441 -143 -265 -679 -75 -729
3
-485 -75 -209 -853 386 -348
-520 -166 -218 -842 -149 -517
-471 -84 -257 -774 139 -616
3
-516 -46 -109 -962 201 -184
-520 -166 -218 -842 -149 -517
-485 -75 -209 -853 386 -348
3
-516 -46 -109 -962 201 -184
-528 -150 -119 -983 181 18
-520 -166 -218 -842 -149 -517
3
-540 -194 -129 -932 -330 -146
-520 -166 -218 -842 -149 -517
-528 -150 -119 -983 181 18
3
-485 -227 -144 -852 -421 -310
-463 -197 -224 -859 -173 -481
-520 -166 -218 -842 -149 -517
3
-540 -194 -129 -932 -330 -146
-485 -227 -144 -852 -421 -310
-520 -166 -218 -842 -149 -517
3
-531 -215 -42 -981 -188 -25
-485 -227 -144 -852 -421 -310
-540 -194 -129 -932 -330 -146
3
-531 -215 -42 -981 -188 -25
-494 -288 -67 -896 -428 108
-485 -227 -144 -852 -421 -310
3
-494 -288 -67 -896 -428 108
-483 -262 -161 -981 92 -167
-485 -227 -144 -852 -421 -310
3
-483 -262 -161 -981 92 -167
-490 -316 -165 -975 -87 -200
-465 -239 -239 -939 88 -329
3
-475 -234 -182 -971 75 -225
-483 -262 -161 -981 92 -167
-465 -239 -239 -939 88 -329
3
-475 -234 -182 -971 75 -225
-485 -227 -144 -852 -421 -310
-483 -262 -161 -981 92 -167
3
-463 -197 -224 -859 -173 -481
-485 -227 -144 -852 -421 -310
-475 -234 -182 -971 75 -225
3
-463 -197 -224 -859 -173 -481
-475 -234 -182 -971 75 -225
-465 -239 -239 -939 88 -329
3
-427 -213 -303 -821 138 -552
-463 -197 -224 -859 -173 -481
-465 -239 -239 -939 88 -329
3
-427 -213 -303 -821 138 -552
-465 -239 -239 -939 88 -329
-436 -260 -294 -858 -18 -512
3
-458 -293 -252 -871 -126 -473
-436 -260 -294 -858 -18 -512
-465 -239 -239 -939 88 -329
3
-494 -288 -67 -896 -428 108
-490 -316 -165 -975 -87 -200
-483 -262 -161 -981 92 -167
3
-490 -316 -165 -975 -87 -200
-471 -366 -163 -761 -626 167
-466 -331 -225 -865 -256 -431
3
-490 -316 -165 -975 -87 -200
-466 -331 -225 -865 -256 -431
-458 -293 -252 -871 -126 -473
3
-465 -239 -239 -939 88 -329
-490 -316 -165 -975 -87 -200
-458 -293 -252 -871 -126 -473
3
-494 -288 -67 -896 -428 108
-471 -366 -163 -761 -626 167
-490 -316 -165 -975 -87 -200
3
-432 -368 -140 -332 -706 624
-471 -366 -163 -761 -626 167
-494 -288 -67 -896 -428 108
3
-494 -288 -67 -896 -428 108
-383 -359 -114 -248 -675 694
-432 -368 -140 -332 -706 624
3
-383 -359 -114 -248 -675 694
-344 -439 -163 -308 -885 348
-432 -368 -140 -332 -706 624
3
-432 -368 -140 -332 -706 624
-344 -439 -163 -308 -885 348
-430 -399 -175 -451 -804 385
3
-471 -366 -163 -761 -626 167
-432 -368 -140 -332 -706 624
-430 -399 -175 -451 -804 385
3
